-4,-44,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,XTmI10B1zFR+MMIkavGMZIPOG4M=
-8,-33,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,q+pwK1jrT2EQS6kFsw+ChYU+gg4=
-10,-40,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,PcsHWArfnf917xae96w2YsfSH9s=
-1,-41,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,Jr5aNw/aPoNXLi+ME+SQR1yT8dY=
-1,-38,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,lsfO8pxmwV5ooQR+AKczjXsRV8w=
-8,-42,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,kxyrpXRK1IsDqzNH2/hBYgN47Rw=
-10,-39,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,PcsHWArfnf917xae96w2YsfSH9s=
-1,-37,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,lsfO8pxmwV5ooQR+AKczjXsRV8w=
-9,-35,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,rxLU3nUMS9XO4Qx9Fy7Ls5KlZVs=
-5,-41,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,1r47x5JhaP3/3rdzjnY3z01LtzQ=
-1,-43,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,IxFTddoBqdJ7pPnuhAx7HSONKXs=
-10,-38,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,EOQR26rzRhUeWLgF/3sjCXUyJ8Y=
-9,-33,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-3,-41,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,bBsZwQBXZXGRS4jNYBbAYA32yh4=
-3,-42,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,bBsZwQBXZXGRS4jNYBbAYA32yh4=
-8,-34,AYoyU/xtJEVrhiv2/JcaEPXRjXI=,q+pwK1jrT2EQS6kFsw+ChYU+gg4=
