17,1,+B0wqFb/JunTQQhd9co64NhxJuE=,lgVQVkr65MYIH34JBgEIrdqhmZ0=
17,2,+B0wqFb/JunTQQhd9co64NhxJuE=,JVao8LBLV6yKG+7SoWl3ZGUIj3c=
30,0,+B0wqFb/JunTQQhd9co64NhxJuE=,gbKl9AFeNfu5UsJ4JJw08hPDmfg=
31,0,+B0wqFb/JunTQQhd9co64NhxJuE=,gbKl9AFeNfu5UsJ4JJw08hPDmfg=
30,1,+B0wqFb/JunTQQhd9co64NhxJuE=,gbKl9AFeNfu5UsJ4JJw08hPDmfg=
30,3,+B0wqFb/JunTQQhd9co64NhxJuE=,ltrbYsFF1Gfh52mNbRfdNf8W8uw=
31,3,+B0wqFb/JunTQQhd9co64NhxJuE=,ltrbYsFF1Gfh52mNbRfdNf8W8uw=
30,2,+B0wqFb/JunTQQhd9co64NhxJuE=,ltrbYsFF1Gfh52mNbRfdNf8W8uw=
31,2,+B0wqFb/JunTQQhd9co64NhxJuE=,ltrbYsFF1Gfh52mNbRfdNf8W8uw=
31,1,+B0wqFb/JunTQQhd9co64NhxJuE=,gbKl9AFeNfu5UsJ4JJw08hPDmfg=
7,9,+B0wqFb/JunTQQhd9co64NhxJuE=,xYimvDo9dK6nMcq4O6e6jgxWw3E=
6,9,+B0wqFb/JunTQQhd9co64NhxJuE=,xYimvDo9dK6nMcq4O6e6jgxWw3E=
7,8,+B0wqFb/JunTQQhd9co64NhxJuE=,xYimvDo9dK6nMcq4O6e6jgxWw3E=
6,8,+B0wqFb/JunTQQhd9co64NhxJuE=,xYimvDo9dK6nMcq4O6e6jgxWw3E=
