-12,-12,iYbGBP6l7mmCl+iROAmfT0uDjbw=,eV9jnddsfN7ORW7v+V/bqg5k/zg=
-13,-15,iYbGBP6l7mmCl+iROAmfT0uDjbw=,bENrTu2T8H1f8IsXGBIWjGAWCCE=
-12,-13,iYbGBP6l7mmCl+iROAmfT0uDjbw=,f70BExOvxSExi7csHU8/klgzUbE=
-12,-14,iYbGBP6l7mmCl+iROAmfT0uDjbw=,f70BExOvxSExi7csHU8/klgzUbE=
-12,-15,iYbGBP6l7mmCl+iROAmfT0uDjbw=,0DRvK6pHy3IpT5gWlMBjJWoIdzU=
-14,-14,iYbGBP6l7mmCl+iROAmfT0uDjbw=,0jM+guvlkSNFnC2r50ADrKEIO14=
-13,-13,iYbGBP6l7mmCl+iROAmfT0uDjbw=,0jM+guvlkSNFnC2r50ADrKEIO14=
-14,-13,iYbGBP6l7mmCl+iROAmfT0uDjbw=,0jM+guvlkSNFnC2r50ADrKEIO14=
-6,-13,iYbGBP6l7mmCl+iROAmfT0uDjbw=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-7,-13,iYbGBP6l7mmCl+iROAmfT0uDjbw=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-7,-12,iYbGBP6l7mmCl+iROAmfT0uDjbw=,SYme5P2IFvsMK35bzSxHFjCEr2U=
-6,-12,iYbGBP6l7mmCl+iROAmfT0uDjbw=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-8,-13,iYbGBP6l7mmCl+iROAmfT0uDjbw=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-9,-13,iYbGBP6l7mmCl+iROAmfT0uDjbw=,hLRllT5AIkVaRIIC5HPGInVQGmc=
-10,-13,iYbGBP6l7mmCl+iROAmfT0uDjbw=,hLRllT5AIkVaRIIC5HPGInVQGmc=
-8,-12,iYbGBP6l7mmCl+iROAmfT0uDjbw=,SYme5P2IFvsMK35bzSxHFjCEr2U=
-6,-11,iYbGBP6l7mmCl+iROAmfT0uDjbw=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-11,-10,iYbGBP6l7mmCl+iROAmfT0uDjbw=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-7,-11,iYbGBP6l7mmCl+iROAmfT0uDjbw=,SYme5P2IFvsMK35bzSxHFjCEr2U=
-11,-12,iYbGBP6l7mmCl+iROAmfT0uDjbw=,eV9jnddsfN7ORW7v+V/bqg5k/zg=
-11,-11,iYbGBP6l7mmCl+iROAmfT0uDjbw=,eV9jnddsfN7ORW7v+V/bqg5k/zg=
-10,-12,iYbGBP6l7mmCl+iROAmfT0uDjbw=,HTe8+6NuCpAqLVXkXz6WyLjZOug=
-6,-10,iYbGBP6l7mmCl+iROAmfT0uDjbw=,j5WpL2e/AjVzYCP7fNNWWQuP38M=
-10,-11,iYbGBP6l7mmCl+iROAmfT0uDjbw=,HTe8+6NuCpAqLVXkXz6WyLjZOug=
-10,-10,iYbGBP6l7mmCl+iROAmfT0uDjbw=,I///g2MgC7H0z13SO+CQ7OSj6Cw=
-9,-12,iYbGBP6l7mmCl+iROAmfT0uDjbw=,HTe8+6NuCpAqLVXkXz6WyLjZOug=
-11,-13,iYbGBP6l7mmCl+iROAmfT0uDjbw=,f70BExOvxSExi7csHU8/klgzUbE=
-9,-10,iYbGBP6l7mmCl+iROAmfT0uDjbw=,I///g2MgC7H0z13SO+CQ7OSj6Cw=
-7,-10,iYbGBP6l7mmCl+iROAmfT0uDjbw=,CsNsjJPehzJiumeoW9t7SqJ225A=
-8,-10,iYbGBP6l7mmCl+iROAmfT0uDjbw=,CsNsjJPehzJiumeoW9t7SqJ225A=
-8,-11,iYbGBP6l7mmCl+iROAmfT0uDjbw=,SYme5P2IFvsMK35bzSxHFjCEr2U=
-9,-11,iYbGBP6l7mmCl+iROAmfT0uDjbw=,HTe8+6NuCpAqLVXkXz6WyLjZOug=
-10,-9,iYbGBP6l7mmCl+iROAmfT0uDjbw=,I///g2MgC7H0z13SO+CQ7OSj6Cw=
-11,-9,iYbGBP6l7mmCl+iROAmfT0uDjbw=,uMeowbJ+qnUnLtbArZtF6RqD1Ao=
-8,-8,xd58syyOxh311sw+r5TpO76pbXs=,0tWD2INwAdsKgDGK4Q3fqWq3njI=
-9,-8,xd58syyOxh311sw+r5TpO76pbXs=,7ERFXnJD4ZGDLg+bb1NnmKifc24=
-8,-9,xd58syyOxh311sw+r5TpO76pbXs=,CsNsjJPehzJiumeoW9t7SqJ225A=
-6,-9,xd58syyOxh311sw+r5TpO76pbXs=,j5WpL2e/AjVzYCP7fNNWWQuP38M=
-9,-9,xd58syyOxh311sw+r5TpO76pbXs=,I///g2MgC7H0z13SO+CQ7OSj6Cw=
-6,-8,xd58syyOxh311sw+r5TpO76pbXs=,qITaKbkXrtENiFNves1eS4Xdwac=
-10,-8,xd58syyOxh311sw+r5TpO76pbXs=,7ERFXnJD4ZGDLg+bb1NnmKifc24=
-7,-9,xd58syyOxh311sw+r5TpO76pbXs=,CsNsjJPehzJiumeoW9t7SqJ225A=
-7,-8,xd58syyOxh311sw+r5TpO76pbXs=,0tWD2INwAdsKgDGK4Q3fqWq3njI=
-11,-8,xd58syyOxh311sw+r5TpO76pbXs=,w+7M2C+8HohPZq7iVZfg8mA7z5Q=
-6,-6,xd58syyOxh311sw+r5TpO76pbXs=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-9,-6,xd58syyOxh311sw+r5TpO76pbXs=,+coxA23MeQQXGwhHfUcX+udSk7I=
-8,-6,xd58syyOxh311sw+r5TpO76pbXs=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-7,-7,xd58syyOxh311sw+r5TpO76pbXs=,0tWD2INwAdsKgDGK4Q3fqWq3njI=
-7,-6,xd58syyOxh311sw+r5TpO76pbXs=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-6,-7,xd58syyOxh311sw+r5TpO76pbXs=,qITaKbkXrtENiFNves1eS4Xdwac=
-7,-4,xd58syyOxh311sw+r5TpO76pbXs=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-8,-7,xd58syyOxh311sw+r5TpO76pbXs=,0tWD2INwAdsKgDGK4Q3fqWq3njI=
-7,-5,xd58syyOxh311sw+r5TpO76pbXs=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-6,-5,xd58syyOxh311sw+r5TpO76pbXs=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-6,-4,xd58syyOxh311sw+r5TpO76pbXs=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-7,-3,xd58syyOxh311sw+r5TpO76pbXs=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-9,-7,xd58syyOxh311sw+r5TpO76pbXs=,7ERFXnJD4ZGDLg+bb1NnmKifc24=
-6,-3,xd58syyOxh311sw+r5TpO76pbXs=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-7,-2,xd58syyOxh311sw+r5TpO76pbXs=,CY8osjkIPXCNCqt0t18v6txH9JM=
-5,-5,xd58syyOxh311sw+r5TpO76pbXs=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-6,-2,M3UCrVVLE4hDUCqVkn7sYKCP59I=,2KM+NSpfwnmfglwWpxZG4GUMTT0=
-4,-5,M3UCrVVLE4hDUCqVkn7sYKCP59I=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-5,-4,M3UCrVVLE4hDUCqVkn7sYKCP59I=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-9,-5,M3UCrVVLE4hDUCqVkn7sYKCP59I=,+coxA23MeQQXGwhHfUcX+udSk7I=
-4,-4,M3UCrVVLE4hDUCqVkn7sYKCP59I=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-5,-2,M3UCrVVLE4hDUCqVkn7sYKCP59I=,2KM+NSpfwnmfglwWpxZG4GUMTT0=
-8,-4,M3UCrVVLE4hDUCqVkn7sYKCP59I=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-9,-4,M3UCrVVLE4hDUCqVkn7sYKCP59I=,xxbt7GZtH97Q6+CI6J1G38gyA7g=
-5,-3,M3UCrVVLE4hDUCqVkn7sYKCP59I=,QXEgL3Cgu6O2eizq4O5U29FoM00=
-8,-5,M3UCrVVLE4hDUCqVkn7sYKCP59I=,sBZi9jf/EZs+XlJfpEo4NEG+URM=
-8,-3,M3UCrVVLE4hDUCqVkn7sYKCP59I=,+sGMyvtWL7X9lhfuW/bRDdEORdY=
-8,-2,M3UCrVVLE4hDUCqVkn7sYKCP59I=,CY8osjkIPXCNCqt0t18v6txH9JM=
-13,-7,M3UCrVVLE4hDUCqVkn7sYKCP59I=,JIllnVyYsaeHmAuogG08L82w3wI=
-9,-3,M3UCrVVLE4hDUCqVkn7sYKCP59I=,xxbt7GZtH97Q6+CI6J1G38gyA7g=
-12,-7,M3UCrVVLE4hDUCqVkn7sYKCP59I=,w+7M2C+8HohPZq7iVZfg8mA7z5Q=
-10,-5,M3UCrVVLE4hDUCqVkn7sYKCP59I=,+coxA23MeQQXGwhHfUcX+udSk7I=
-11,-5,M3UCrVVLE4hDUCqVkn7sYKCP59I=,MuzpJzokNjgmWPFfaqqdwgzVuOs=
-10,-6,M3UCrVVLE4hDUCqVkn7sYKCP59I=,+coxA23MeQQXGwhHfUcX+udSk7I=
-11,-6,M3UCrVVLE4hDUCqVkn7sYKCP59I=,MuzpJzokNjgmWPFfaqqdwgzVuOs=
-10,-4,M3UCrVVLE4hDUCqVkn7sYKCP59I=,xxbt7GZtH97Q6+CI6J1G38gyA7g=
-12,-6,M3UCrVVLE4hDUCqVkn7sYKCP59I=,MuzpJzokNjgmWPFfaqqdwgzVuOs=
-11,-7,M3UCrVVLE4hDUCqVkn7sYKCP59I=,w+7M2C+8HohPZq7iVZfg8mA7z5Q=
-9,-2,M3UCrVVLE4hDUCqVkn7sYKCP59I=,oq5+rEY3lFk5phmOzRjWSEHdCpw=
-11,-4,M3UCrVVLE4hDUCqVkn7sYKCP59I=,cOLfcCJVxaxsjPLtUnhbMKQ/S1c=
-4,-2,M3UCrVVLE4hDUCqVkn7sYKCP59I=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-4,-3,M3UCrVVLE4hDUCqVkn7sYKCP59I=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-13,-6,M3UCrVVLE4hDUCqVkn7sYKCP59I=,8EmZ18Qie7HzjQ5O2t77DhH6lxs=
-10,-7,M3UCrVVLE4hDUCqVkn7sYKCP59I=,7ERFXnJD4ZGDLg+bb1NnmKifc24=
-11,-2,M3UCrVVLE4hDUCqVkn7sYKCP59I=,QXW3EedC6IAtcFTUofUzOloY2Og=
-12,-5,M3UCrVVLE4hDUCqVkn7sYKCP59I=,MuzpJzokNjgmWPFfaqqdwgzVuOs=
-10,-2,M3UCrVVLE4hDUCqVkn7sYKCP59I=,oq5+rEY3lFk5phmOzRjWSEHdCpw=
-11,-3,M3UCrVVLE4hDUCqVkn7sYKCP59I=,cOLfcCJVxaxsjPLtUnhbMKQ/S1c=
-10,-3,M3UCrVVLE4hDUCqVkn7sYKCP59I=,xxbt7GZtH97Q6+CI6J1G38gyA7g=
-12,-4,M3UCrVVLE4hDUCqVkn7sYKCP59I=,cOLfcCJVxaxsjPLtUnhbMKQ/S1c=
-13,-5,M3UCrVVLE4hDUCqVkn7sYKCP59I=,8EmZ18Qie7HzjQ5O2t77DhH6lxs=
-15,-5,M3UCrVVLE4hDUCqVkn7sYKCP59I=,PoZoLmMs1mQWoMeyJKwuv6W5+tA=
-14,-5,M3UCrVVLE4hDUCqVkn7sYKCP59I=,8EmZ18Qie7HzjQ5O2t77DhH6lxs=
-13,-4,M3UCrVVLE4hDUCqVkn7sYKCP59I=,eGfPdrY/hmhuSxrNnlzCB/+DUEc=
-16,-2,M3UCrVVLE4hDUCqVkn7sYKCP59I=,pWYWmN9trZv9r5YK0kO8/f9WlqY=
-15,-1,M3UCrVVLE4hDUCqVkn7sYKCP59I=,pWYWmN9trZv9r5YK0kO8/f9WlqY=
-13,-3,M3UCrVVLE4hDUCqVkn7sYKCP59I=,eGfPdrY/hmhuSxrNnlzCB/+DUEc=
-15,-2,M3UCrVVLE4hDUCqVkn7sYKCP59I=,pWYWmN9trZv9r5YK0kO8/f9WlqY=
-12,-3,M3UCrVVLE4hDUCqVkn7sYKCP59I=,cOLfcCJVxaxsjPLtUnhbMKQ/S1c=
-16,-4,M3UCrVVLE4hDUCqVkn7sYKCP59I=,Dms+Hejv0IgxfA9LJYTWTon2kZk=
-16,-5,M3UCrVVLE4hDUCqVkn7sYKCP59I=,PoZoLmMs1mQWoMeyJKwuv6W5+tA=
-16,-3,M3UCrVVLE4hDUCqVkn7sYKCP59I=,Dms+Hejv0IgxfA9LJYTWTon2kZk=
-3,-2,M3UCrVVLE4hDUCqVkn7sYKCP59I=,Bowv/VJl0F79sQyw2qTBtfz88sg=
-14,-3,M3UCrVVLE4hDUCqVkn7sYKCP59I=,eGfPdrY/hmhuSxrNnlzCB/+DUEc=
-16,-15,M3UCrVVLE4hDUCqVkn7sYKCP59I=,1rNf/rYglifvzWeAsj+0oLqLEn0=
-16,-1,M3UCrVVLE4hDUCqVkn7sYKCP59I=,pWYWmN9trZv9r5YK0kO8/f9WlqY=
-16,-8,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,ZoIqS8yxRR3WKOBUJusgYKPhpgE=
-16,-9,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,120fIWFiDtJiSNkEyaMqa6339Jk=
-12,-16,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,0DRvK6pHy3IpT5gWlMBjJWoIdzU=
-13,-16,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,bENrTu2T8H1f8IsXGBIWjGAWCCE=
-16,-7,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,ZoIqS8yxRR3WKOBUJusgYKPhpgE=
-15,-3,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,Dms+Hejv0IgxfA9LJYTWTon2kZk=
-14,-1,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,SAvcElYDePpQ1Od6nWDJO2OnzpU=
-14,-4,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,eGfPdrY/hmhuSxrNnlzCB/+DUEc=
-16,-16,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,1rNf/rYglifvzWeAsj+0oLqLEn0=
-3,-3,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-13,-2,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,SAvcElYDePpQ1Od6nWDJO2OnzpU=
-15,-16,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,1rNf/rYglifvzWeAsj+0oLqLEn0=
-16,-14,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,lp6vnwiTC5QDuYwzkjb4+JFsecw=
-16,-12,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,QTAjteCLqpTavug3Zls5fjb+Iu0=
-16,-6,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,PoZoLmMs1mQWoMeyJKwuv6W5+tA=
-15,-4,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,Dms+Hejv0IgxfA9LJYTWTon2kZk=
-16,-13,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,lp6vnwiTC5QDuYwzkjb4+JFsecw=
-12,-2,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,QXW3EedC6IAtcFTUofUzOloY2Og=
-14,-16,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,bENrTu2T8H1f8IsXGBIWjGAWCCE=
-16,-10,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,120fIWFiDtJiSNkEyaMqa6339Jk=
-2,-3,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-4,-15,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,SMUvNrjde5EKTSNS7QRTKameoE8=
-4,-14,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-16,-11,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,QTAjteCLqpTavug3Zls5fjb+Iu0=
-5,-14,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-5,-15,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-14,-2,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,SAvcElYDePpQ1Od6nWDJO2OnzpU=
-2,-2,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,PYypEZs51iAsAakzag8fDjPpp4w=
-5,-10,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,j5WpL2e/AjVzYCP7fNNWWQuP38M=
-5,-11,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-4,-10,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-5,-13,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-5,-12,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,myfcWtZlsaXKZ4zjxoqBFuVo4P4=
-3,-13,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-2,-11,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,/o+qTzIavfFdBGPB2haU5P7285M=
-4,-11,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-2,-12,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,/o+qTzIavfFdBGPB2haU5P7285M=
-2,-10,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-4,-13,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-3,-10,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-2,-13,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-4,-12,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-3,-12,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-5,-9,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,j5WpL2e/AjVzYCP7fNNWWQuP38M=
-3,-11,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-5,-6,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,NqEhH68dYgKDpoda+Pclsnq5l5s=
-4,-9,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-5,-7,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,qITaKbkXrtENiFNves1eS4Xdwac=
-5,-8,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,qITaKbkXrtENiFNves1eS4Xdwac=
-4,-8,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-4,-7,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-4,-6,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-1,-13,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-1,-12,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,/o+qTzIavfFdBGPB2haU5P7285M=
-1,-7,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,re/GRAISiBDBAvgepouiOxN+Mfg=
-2,-8,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,re/GRAISiBDBAvgepouiOxN+Mfg=
-3,-8,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-3,-9,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-1,-6,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,qaXzjusj/baMMhMlnW0qzvLPZGk=
-2,-6,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,qaXzjusj/baMMhMlnW0qzvLPZGk=
-2,-9,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-1,-8,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,re/GRAISiBDBAvgepouiOxN+Mfg=
-3,-6,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-3,-5,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,fG4MU6baeW2Oja6fJS4MxwQ6V5Q=
-2,-7,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,re/GRAISiBDBAvgepouiOxN+Mfg=
-1,-10,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-1,-9,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-7,-14,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-6,-15,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-10,-14,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,hLRllT5AIkVaRIIC5HPGInVQGmc=
-6,-14,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-11,-16,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,0DRvK6pHy3IpT5gWlMBjJWoIdzU=
-9,-14,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,hLRllT5AIkVaRIIC5HPGInVQGmc=
-8,-14,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-11,-15,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,0DRvK6pHy3IpT5gWlMBjJWoIdzU=
-2,-5,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,qaXzjusj/baMMhMlnW0qzvLPZGk=
-3,-7,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,7nF7/be7QUN+nrrIMP31wv5bGVM=
-3,-4,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,7ySLZXSZe61OC+4jTiWxNjhkQyo=
-11,-14,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,f70BExOvxSExi7csHU8/klgzUbE=
-6,-16,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-1,-11,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,/o+qTzIavfFdBGPB2haU5P7285M=
-4,-16,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,SMUvNrjde5EKTSNS7QRTKameoE8=
-5,-1,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,2KM+NSpfwnmfglwWpxZG4GUMTT0=
-5,-16,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-2,-4,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,hvN7Wk7h+8Qa/KAI2BFOXELc3jo=
-2,-16,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-3,-15,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,SMUvNrjde5EKTSNS7QRTKameoE8=
-2,-15,2t2L35UWFsS7p4lHCoDDfzZ00Fo=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
