-6,0,loWiFmn6iaAhjgb2mq89Hdr/x/A=,qctDP12uttC9ynmiUhfqMXlv5Bw=
-8,2,loWiFmn6iaAhjgb2mq89Hdr/x/A=,FvpMhHMPqhkBsZCCrCPRl9GipPI=
-3,1,5I0djErhSdPVv5iqPIKOVB/gpUE=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-1,5,loWiFmn6iaAhjgb2mq89Hdr/x/A=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-2,0,5I0djErhSdPVv5iqPIKOVB/gpUE=,QrDQ9j/BCD4n3VaFWOKAT8Et1fQ=
-8,1,loWiFmn6iaAhjgb2mq89Hdr/x/A=,d2cSyUSBL5vlPKizwQQ4NBOJPHo=
-1,1,5I0djErhSdPVv5iqPIKOVB/gpUE=,QrDQ9j/BCD4n3VaFWOKAT8Et1fQ=
-1,0,5I0djErhSdPVv5iqPIKOVB/gpUE=,QrDQ9j/BCD4n3VaFWOKAT8Et1fQ=
-3,0,5I0djErhSdPVv5iqPIKOVB/gpUE=,vE+qD5x6iv+7MZ9eUD13gzJ89NE=
-2,2,5I0djErhSdPVv5iqPIKOVB/gpUE=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-2,1,5I0djErhSdPVv5iqPIKOVB/gpUE=,QrDQ9j/BCD4n3VaFWOKAT8Et1fQ=
-1,3,5I0djErhSdPVv5iqPIKOVB/gpUE=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-4,2,5I0djErhSdPVv5iqPIKOVB/gpUE=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-2,3,5I0djErhSdPVv5iqPIKOVB/gpUE=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
-3,3,5I0djErhSdPVv5iqPIKOVB/gpUE=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-3,4,5I0djErhSdPVv5iqPIKOVB/gpUE=,cP0xlS944LW8ItkCgBtcmW3hITk=
-2,4,loWiFmn6iaAhjgb2mq89Hdr/x/A=,pjYOo3k/dyQhTGmqdfpHaJhoJmA=
-3,2,5I0djErhSdPVv5iqPIKOVB/gpUE=,hEkR7+TZXoO7U5vFmVtlRx6WnHA=
-1,2,5I0djErhSdPVv5iqPIKOVB/gpUE=,WndM3/YlKb7gpXnhs/m4GIMyGdY=
