21,-17,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
21,-18,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
20,-16,IWy2yQYb5rUI7DFYP47YJsWsj8w=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
20,-17,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
19,-15,IWy2yQYb5rUI7DFYP47YJsWsj8w=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
19,-16,IWy2yQYb5rUI7DFYP47YJsWsj8w=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
19,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
19,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,zOkvuQx7g+E0dZN//rKAbF8awjY=
18,-14,IWy2yQYb5rUI7DFYP47YJsWsj8w=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
18,-15,IWy2yQYb5rUI7DFYP47YJsWsj8w=,tUMuOR8XWnRuSlS8IKDn+ojTd0I=
