-2,-7,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,6k7z7C757OpGhYX0sFopqjB0L+s=
-2,-20,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-2,-22,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,luCz+2vlkVmToOdUt8jAyBZJk5w=
-2,-21,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,dgeWtpcjRD+1cMl6YMns5tKHIq4=
-3,-3,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,Wv8GvPQgcczKZpahvAfXpQClKUE=
-3,-4,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,dFzFn8FHuvVnhPkjdIUno8ggnqM=
-3,-1,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,mpTg06Jkz371vD0MXpDwxdBo//c=
-3,-2,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,7N6a7B4tg3848IoQNFtWLhcxj08=
-3,-7,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,+34lLvFw45+Hsn1dwOLbCw7xEQ8=
-3,-8,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,6k7z7C757OpGhYX0sFopqjB0L+s=
-3,-5,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,6C/iAiJT8vFxrzNFswue1XZ0kvM=
-3,-6,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,uSnC3iTNrOTkug9yZRcBQQLMaJg=
-3,-11,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,6k7z7C757OpGhYX0sFopqjB0L+s=
-3,-9,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,6k7z7C757OpGhYX0sFopqjB0L+s=
-3,-10,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,6k7z7C757OpGhYX0sFopqjB0L+s=
-3,-20,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-3,-21,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,HUdi4cuZnUPpYVmJVhp3Eddj4nA=
-4,-4,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,Cb77VvFfgfB4IfcUmvHhRWTFIj0=
-4,-3,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,06WKO5qzNBXzCR68NOOjdbrrOVo=
-4,-2,6YuBIu/gCUKZWsRvR1bonkBm9DQ=,Hai6u5ummT14BaaQyx5H6mwL0gg=
-4,-1,rQ0mits0tn/XSZIUm3BjOs8jI5s=,bcpjLwCATSa2hTwY0YowzUna/rY=
-4,-7,rQ0mits0tn/XSZIUm3BjOs8jI5s=,0sPj7IqF9tOlFYmTFs3NLyqoLro=
-4,-6,rQ0mits0tn/XSZIUm3BjOs8jI5s=,hUonebBpHuseY13J16t6qMq+XgY=
-4,-5,rQ0mits0tn/XSZIUm3BjOs8jI5s=,2zv1qZg52Y2bjdoLBKUGZg1HHYM=
-4,-12,rQ0mits0tn/XSZIUm3BjOs8jI5s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-4,-11,rQ0mits0tn/XSZIUm3BjOs8jI5s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-4,-10,rQ0mits0tn/XSZIUm3BjOs8jI5s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-4,-14,rQ0mits0tn/XSZIUm3BjOs8jI5s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-4,-13,rQ0mits0tn/XSZIUm3BjOs8jI5s=,6k7z7C757OpGhYX0sFopqjB0L+s=
-4,-20,rQ0mits0tn/XSZIUm3BjOs8jI5s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-4,-18,rQ0mits0tn/XSZIUm3BjOs8jI5s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-4,-17,rQ0mits0tn/XSZIUm3BjOs8jI5s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-4,-21,rQ0mits0tn/XSZIUm3BjOs8jI5s=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-5,-5,rQ0mits0tn/XSZIUm3BjOs8jI5s=,V4T6jd9fGSut0KwQfmTTbf47WiI=
-5,-6,rQ0mits0tn/XSZIUm3BjOs8jI5s=,hUonebBpHuseY13J16t6qMq+XgY=
-5,-7,rQ0mits0tn/XSZIUm3BjOs8jI5s=,0sPj7IqF9tOlFYmTFs3NLyqoLro=
-5,-1,rQ0mits0tn/XSZIUm3BjOs8jI5s=,mpTg06Jkz371vD0MXpDwxdBo//c=
-5,-2,rQ0mits0tn/XSZIUm3BjOs8jI5s=,03twAG+WFM7HuaxG/uf2Syrkgo0=
-5,-3,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,6T/VwT/rik8TYY6crYwRfSaqjXY=
-5,-4,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,06WKO5qzNBXzCR68NOOjdbrrOVo=
-5,-14,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,6k7z7C757OpGhYX0sFopqjB0L+s=
-5,-15,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,6k7z7C757OpGhYX0sFopqjB0L+s=
-5,-16,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,6k7z7C757OpGhYX0sFopqjB0L+s=
-5,-17,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-5,-18,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-5,-19,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-5,-20,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,f5gzhgLSEsjJ5J6I+ftxwuqPBMQ=
-6,-6,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,Ylp1IuSbLtH9980JrImMHIfltXc=
-6,-5,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,3p3Linlsn8a4yAFyEyPPlEq9dwA=
-6,-8,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,+34lLvFw45+Hsn1dwOLbCw7xEQ8=
-6,-7,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,omN9xET7INKihPMZaSiYJTM/ibw=
-6,-2,8jSy+Arkc9KgZBOaxdEuG4hiXzE=,03twAG+WFM7HuaxG/uf2Syrkgo0=
-6,-1,r5co/+cdWmR/NCIMFBpAL6oDQnw=,H7XIHdGPm3EgBebJc9EFXGZaMnI=
-6,-4,r5co/+cdWmR/NCIMFBpAL6oDQnw=,n5lh/7C/bN6grJrYBzWFp8v2XNs=
-6,-3,r5co/+cdWmR/NCIMFBpAL6oDQnw=,03twAG+WFM7HuaxG/uf2Syrkgo0=
-7,-7,r5co/+cdWmR/NCIMFBpAL6oDQnw=,hUonebBpHuseY13J16t6qMq+XgY=
-7,-8,r5co/+cdWmR/NCIMFBpAL6oDQnw=,ErFyyn7Opn30FL+esP77359M+4Y=
-7,-5,r5co/+cdWmR/NCIMFBpAL6oDQnw=,z23LyKzo5im0I8IfLIjto+zoQRE=
-7,-6,r5co/+cdWmR/NCIMFBpAL6oDQnw=,wG3+leYHNh6SshvOD62uq0g+t/E=
-7,-3,r5co/+cdWmR/NCIMFBpAL6oDQnw=,WjoFxC1RLRUdRvh0uvATOzC92hw=
-7,-4,r5co/+cdWmR/NCIMFBpAL6oDQnw=,A/quRPT8RpW3s6D9qvXuLEi1kow=
-7,-1,r5co/+cdWmR/NCIMFBpAL6oDQnw=,6k7z7C757OpGhYX0sFopqjB0L+s=
-7,-2,r5co/+cdWmR/NCIMFBpAL6oDQnw=,qDPl8nazhdda4/zmHBOH2MbLjic=
-7,-9,OOvy8G3E0vZkvPhyBma6RRu/nbE=,6k7z7C757OpGhYX0sFopqjB0L+s=
-8,-8,OOvy8G3E0vZkvPhyBma6RRu/nbE=,UGrOCw/NRrPvs+W2dCB6BpnXTUQ=
-8,-7,OOvy8G3E0vZkvPhyBma6RRu/nbE=,Ad6qG1nfcreAqE6mDwPLU/tMJxQ=
-8,-6,OOvy8G3E0vZkvPhyBma6RRu/nbE=,gdwsk5Oc5Y44tZnkrKw6+e55dNk=
-8,-5,OOvy8G3E0vZkvPhyBma6RRu/nbE=,gdwsk5Oc5Y44tZnkrKw6+e55dNk=
-8,-4,OOvy8G3E0vZkvPhyBma6RRu/nbE=,gdwsk5Oc5Y44tZnkrKw6+e55dNk=
-8,-3,OOvy8G3E0vZkvPhyBma6RRu/nbE=,Ogv65a4gQbh3EZGsgnHS66p0uMY=
-8,-2,OOvy8G3E0vZkvPhyBma6RRu/nbE=,xkNWDigKX5F2lmw0o/4ZWiucQ7A=
-8,-1,OOvy8G3E0vZkvPhyBma6RRu/nbE=,03twAG+WFM7HuaxG/uf2Syrkgo0=
-8,-10,OOvy8G3E0vZkvPhyBma6RRu/nbE=,6k7z7C757OpGhYX0sFopqjB0L+s=
-8,-9,OOvy8G3E0vZkvPhyBma6RRu/nbE=,6k7z7C757OpGhYX0sFopqjB0L+s=
-9,-10,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-9,-11,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-9,-1,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,gRuur8CB2q888cij787YqdIYzXo=
-9,-2,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,gRuur8CB2q888cij787YqdIYzXo=
-9,-3,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,gRuur8CB2q888cij787YqdIYzXo=
-9,-5,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,gRuur8CB2q888cij787YqdIYzXo=
-9,-6,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,gRuur8CB2q888cij787YqdIYzXo=
-9,-7,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,gRuur8CB2q888cij787YqdIYzXo=
-9,-8,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,gRuur8CB2q888cij787YqdIYzXo=
-10,-10,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-10,-11,h5D5BtCJdw9iLUXLQhwd+gzyQPY=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-10,-2,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,zrnnM+4NN2AdwSUjMpNr8xZmcmM=
-10,-1,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,UTf+k0aD5OWL1DJ/0U+k3mrIOGM=
-10,-3,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,KbIY3p3zB11HOA+D8Vu//feQSXg=
-10,-6,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,gRuur8CB2q888cij787YqdIYzXo=
-10,-8,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,gRuur8CB2q888cij787YqdIYzXo=
-10,-7,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,gRuur8CB2q888cij787YqdIYzXo=
-11,-11,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-11,-12,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-11,-3,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,rwt8Qg5ViqArIjWmNUSBlJWWKKY=
-11,-1,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,R1SMANOUcIbgdNt8oCpyD9syFcM=
-11,-2,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,zrnnM+4NN2AdwSUjMpNr8xZmcmM=
-11,-7,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,gRuur8CB2q888cij787YqdIYzXo=
-11,-8,Gho3rzsy6J9yYrALhPHbfd4dUHQ=,gRuur8CB2q888cij787YqdIYzXo=
-12,-12,lQFAT1/cY//bH14/0govjbO+zmY=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-12,-11,lQFAT1/cY//bH14/0govjbO+zmY=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-12,-9,lQFAT1/cY//bH14/0govjbO+zmY=,Q0+bV797Dxm5wfZMYTcPBdye2JY=
-12,-4,lQFAT1/cY//bH14/0govjbO+zmY=,gRuur8CB2q888cij787YqdIYzXo=
-12,-3,lQFAT1/cY//bH14/0govjbO+zmY=,rwt8Qg5ViqArIjWmNUSBlJWWKKY=
-12,-2,lQFAT1/cY//bH14/0govjbO+zmY=,I5KUU4HdRxTD9uBKo7Oduf4WVaM=
-12,-8,lQFAT1/cY//bH14/0govjbO+zmY=,gRuur8CB2q888cij787YqdIYzXo=
-12,-7,lQFAT1/cY//bH14/0govjbO+zmY=,gRuur8CB2q888cij787YqdIYzXo=
-12,-5,lQFAT1/cY//bH14/0govjbO+zmY=,gRuur8CB2q888cij787YqdIYzXo=
-13,-13,ew4kC3qftCjBoY55ztv63fc9Ui0=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-13,-9,ew4kC3qftCjBoY55ztv63fc9Ui0=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-13,-12,ew4kC3qftCjBoY55ztv63fc9Ui0=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-13,-5,ew4kC3qftCjBoY55ztv63fc9Ui0=,gRuur8CB2q888cij787YqdIYzXo=
-13,-6,ew4kC3qftCjBoY55ztv63fc9Ui0=,gRuur8CB2q888cij787YqdIYzXo=
-13,-7,ew4kC3qftCjBoY55ztv63fc9Ui0=,gRuur8CB2q888cij787YqdIYzXo=
-13,-8,ew4kC3qftCjBoY55ztv63fc9Ui0=,gRuur8CB2q888cij787YqdIYzXo=
-13,-2,ew4kC3qftCjBoY55ztv63fc9Ui0=,BBPHGjYErT5v6Qb/THWkB4yvu3E=
-13,-3,ew4kC3qftCjBoY55ztv63fc9Ui0=,4rwSamnlBY3A8dNbBB6PQ8N/ujI=
-13,-4,ew4kC3qftCjBoY55ztv63fc9Ui0=,gRuur8CB2q888cij787YqdIYzXo=
-14,-14,ew4kC3qftCjBoY55ztv63fc9Ui0=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-14,-13,ew4kC3qftCjBoY55ztv63fc9Ui0=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-14,-9,ew4kC3qftCjBoY55ztv63fc9Ui0=,UW6Av6cGAkadvrG2EplZ+OptNus=
-14,-6,ew4kC3qftCjBoY55ztv63fc9Ui0=,gRuur8CB2q888cij787YqdIYzXo=
-14,-8,ew4kC3qftCjBoY55ztv63fc9Ui0=,gRuur8CB2q888cij787YqdIYzXo=
-14,-7,ew4kC3qftCjBoY55ztv63fc9Ui0=,gRuur8CB2q888cij787YqdIYzXo=
-15,-13,ew4kC3qftCjBoY55ztv63fc9Ui0=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-15,-14,ew4kC3qftCjBoY55ztv63fc9Ui0=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-15,-11,ew4kC3qftCjBoY55ztv63fc9Ui0=,UW6Av6cGAkadvrG2EplZ+OptNus=
-15,-9,ew4kC3qftCjBoY55ztv63fc9Ui0=,IpkgpkvbHH1VbA48EeUNcOBi15A=
-15,-10,ew4kC3qftCjBoY55ztv63fc9Ui0=,JnZet1pYXDancU12GV2ewCzsMnU=
-15,-7,ew4kC3qftCjBoY55ztv63fc9Ui0=,gRuur8CB2q888cij787YqdIYzXo=
-15,-8,ew4kC3qftCjBoY55ztv63fc9Ui0=,gRuur8CB2q888cij787YqdIYzXo=
-16,-14,ew4kC3qftCjBoY55ztv63fc9Ui0=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-16,-13,ew4kC3qftCjBoY55ztv63fc9Ui0=,TiPZogZSIqUCegEXXib3VWZJ8Z8=
-16,-12,ew4kC3qftCjBoY55ztv63fc9Ui0=,w00ulfzSRHYSJepYXkeqtajeUl4=
-16,-11,ew4kC3qftCjBoY55ztv63fc9Ui0=,SFBT0xDe7VOkNEPtq7kzVrmaYAE=
-16,-10,ew4kC3qftCjBoY55ztv63fc9Ui0=,2Q4Bxfnq+gwONFLV21OBEM2ZLI0=
-16,-9,ew4kC3qftCjBoY55ztv63fc9Ui0=,tbYp+QXrJ4bFEaN7WNHK/cCDwLc=
-17,-11,ew4kC3qftCjBoY55ztv63fc9Ui0=,W9x+6QEGKi4m3rui3leYCSFVyTQ=
-17,-12,ew4kC3qftCjBoY55ztv63fc9Ui0=,W9x+6QEGKi4m3rui3leYCSFVyTQ=
-17,-13,ew4kC3qftCjBoY55ztv63fc9Ui0=,W9x+6QEGKi4m3rui3leYCSFVyTQ=
-17,-14,ew4kC3qftCjBoY55ztv63fc9Ui0=,W9x+6QEGKi4m3rui3leYCSFVyTQ=
-18,-12,ew4kC3qftCjBoY55ztv63fc9Ui0=,W9x+6QEGKi4m3rui3leYCSFVyTQ=
-18,-13,ew4kC3qftCjBoY55ztv63fc9Ui0=,W9x+6QEGKi4m3rui3leYCSFVyTQ=
