-7,0,q6eXGF+X/uquWbsFO+iQTZns6Sk=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-7,3,q6eXGF+X/uquWbsFO+iQTZns6Sk=,1kQFU5qQzlnnc089mtuInjpGmRU=
-7,2,q6eXGF+X/uquWbsFO+iQTZns6Sk=,LDI1aKscGWDHByFKW4txU7xGDgk=
-7,5,q6eXGF+X/uquWbsFO+iQTZns6Sk=,ShLyWUEW1A1FUi2s3WcEd+UKnck=
-7,4,q6eXGF+X/uquWbsFO+iQTZns6Sk=,8boSJtJn2PgWL2jKDDUqByoWQOA=
-7,7,q6eXGF+X/uquWbsFO+iQTZns6Sk=,TAdl+hYO/IMK3vllJ9LrSKKjbak=
-7,6,q6eXGF+X/uquWbsFO+iQTZns6Sk=,332S+EFXF4DhLdXUQvIfE5J3NPk=
-6,10,q6eXGF+X/uquWbsFO+iQTZns6Sk=,Uk/eqfiPdkU7ceKrk43y/SFX/NU=
-6,11,q6eXGF+X/uquWbsFO+iQTZns6Sk=,Y8RNIP0HkWJ/xD+YMcfSsAV9u1U=
-6,8,q6eXGF+X/uquWbsFO+iQTZns6Sk=,6Eb8oXsqQSSGi6t/4+YK4ssfjdM=
-6,9,q6eXGF+X/uquWbsFO+iQTZns6Sk=,TwaQOcY1Mh7qZ0M7cr8i98vHM8w=
-6,2,q6eXGF+X/uquWbsFO+iQTZns6Sk=,0f6CS2VvpIENgWBOpfWZwNnAl8E=
-6,3,q6eXGF+X/uquWbsFO+iQTZns6Sk=,dx2OCu5qrfJFwRLOlLn70r0Gv+w=
-6,0,q6eXGF+X/uquWbsFO+iQTZns6Sk=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-6,1,q6eXGF+X/uquWbsFO+iQTZns6Sk=,/90WsJwr5aLxVLHWFkZAjxCK1LI=
-6,6,q6eXGF+X/uquWbsFO+iQTZns6Sk=,pGnfEwWzhgdSeBiIBHYq6VU8PaI=
-6,7,q6eXGF+X/uquWbsFO+iQTZns6Sk=,u3mxe7AjeebpgIPUDZ1lsYn5xZ0=
-6,4,q6eXGF+X/uquWbsFO+iQTZns6Sk=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-6,5,q6eXGF+X/uquWbsFO+iQTZns6Sk=,tS0A23tc7Ja0MCTOa5u3BoSrUVQ=
-5,11,q6eXGF+X/uquWbsFO+iQTZns6Sk=,Y8RNIP0HkWJ/xD+YMcfSsAV9u1U=
-5,10,q6eXGF+X/uquWbsFO+iQTZns6Sk=,Uk/eqfiPdkU7ceKrk43y/SFX/NU=
-5,9,q6eXGF+X/uquWbsFO+iQTZns6Sk=,lxel6zJzW84AyZxdzYQGnX9cfrY=
-5,8,q6eXGF+X/uquWbsFO+iQTZns6Sk=,LMbz/oY94UYHM8/8ZzAyHpNmhgo=
-5,3,q6eXGF+X/uquWbsFO+iQTZns6Sk=,Q0dmTQVdHdTql6uoXceF2YOKtwg=
-5,2,q6eXGF+X/uquWbsFO+iQTZns6Sk=,NMHQc+wTOnzfNeIJiC/mqbbziqY=
-5,1,q6eXGF+X/uquWbsFO+iQTZns6Sk=,wSvYC9DDiLCarFOXu03s4hPwvdU=
-5,0,q6eXGF+X/uquWbsFO+iQTZns6Sk=,sbmuLrTrRFIO/3i/ELav2mrwboc=
-5,7,q6eXGF+X/uquWbsFO+iQTZns6Sk=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-5,6,q6eXGF+X/uquWbsFO+iQTZns6Sk=,FTe+4FZh5h0HMvO+iOSJi+Ck65c=
-5,5,q6eXGF+X/uquWbsFO+iQTZns6Sk=,tS0A23tc7Ja0MCTOa5u3BoSrUVQ=
-5,4,q6eXGF+X/uquWbsFO+iQTZns6Sk=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-4,8,q6eXGF+X/uquWbsFO+iQTZns6Sk=,LMbz/oY94UYHM8/8ZzAyHpNmhgo=
-4,9,q6eXGF+X/uquWbsFO+iQTZns6Sk=,lxel6zJzW84AyZxdzYQGnX9cfrY=
-4,10,q6eXGF+X/uquWbsFO+iQTZns6Sk=,Uk/eqfiPdkU7ceKrk43y/SFX/NU=
-4,11,q6eXGF+X/uquWbsFO+iQTZns6Sk=,Y8RNIP0HkWJ/xD+YMcfSsAV9u1U=
-4,4,9SYDliCbWx7Qpja2KJMZI80Xdks=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-4,5,9SYDliCbWx7Qpja2KJMZI80Xdks=,pQeslnqDVy/haz9kxZvjkVBx/eM=
-4,6,9SYDliCbWx7Qpja2KJMZI80Xdks=,HtKEcrxSVac3Oi1LAa76uRlDp3Y=
-4,7,9SYDliCbWx7Qpja2KJMZI80Xdks=,TAdl+hYO/IMK3vllJ9LrSKKjbak=
-4,0,9SYDliCbWx7Qpja2KJMZI80Xdks=,KKgyTU0UdFw8OTy0BCplYwGgBnc=
-4,1,9SYDliCbWx7Qpja2KJMZI80Xdks=,EgTue8aRqAyMpvhOE0UyDAyW2ik=
-4,2,9SYDliCbWx7Qpja2KJMZI80Xdks=,dx2OCu5qrfJFwRLOlLn70r0Gv+w=
-4,3,9SYDliCbWx7Qpja2KJMZI80Xdks=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-3,9,9SYDliCbWx7Qpja2KJMZI80Xdks=,C1BAW7ArxBxsj1RdtyPrnnn/5/w=
-3,8,9SYDliCbWx7Qpja2KJMZI80Xdks=,LMbz/oY94UYHM8/8ZzAyHpNmhgo=
-3,11,9SYDliCbWx7Qpja2KJMZI80Xdks=,vBTHlQxn77GQr+DtfjBgGTuBLxM=
-3,10,9SYDliCbWx7Qpja2KJMZI80Xdks=,jzkzhkT5IKVvKpRPQn7BRGH7Nm0=
-3,5,9SYDliCbWx7Qpja2KJMZI80Xdks=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-3,4,9SYDliCbWx7Qpja2KJMZI80Xdks=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-3,7,9SYDliCbWx7Qpja2KJMZI80Xdks=,FTe+4FZh5h0HMvO+iOSJi+Ck65c=
-3,6,9SYDliCbWx7Qpja2KJMZI80Xdks=,tS0A23tc7Ja0MCTOa5u3BoSrUVQ=
-3,1,9SYDliCbWx7Qpja2KJMZI80Xdks=,EgTue8aRqAyMpvhOE0UyDAyW2ik=
-3,0,9SYDliCbWx7Qpja2KJMZI80Xdks=,KKgyTU0UdFw8OTy0BCplYwGgBnc=
-3,3,9SYDliCbWx7Qpja2KJMZI80Xdks=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-3,2,9SYDliCbWx7Qpja2KJMZI80Xdks=,dx2OCu5qrfJFwRLOlLn70r0Gv+w=
-2,10,9SYDliCbWx7Qpja2KJMZI80Xdks=,0+MsNAuwgqzLj5dtqXrfFdqVKuU=
-2,11,9SYDliCbWx7Qpja2KJMZI80Xdks=,EnE/RRfNgo81fut685IqM6fsEu0=
-2,8,9SYDliCbWx7Qpja2KJMZI80Xdks=,0SYFWtw58J2TRP4LRECQw9rWjDY=
-2,9,9SYDliCbWx7Qpja2KJMZI80Xdks=,i8WC4RTBQOKnkrmCKOlelkra9gw=
-2,6,9SYDliCbWx7Qpja2KJMZI80Xdks=,0LtmhP2pMG11pEgMLmckov0fk2I=
-2,7,9SYDliCbWx7Qpja2KJMZI80Xdks=,eHFhX1EFgAFJDUVAagnlkDMTFus=
-2,4,9SYDliCbWx7Qpja2KJMZI80Xdks=,EiBA4+cGR9gLCrFrql/RSEZGfY4=
-2,5,9SYDliCbWx7Qpja2KJMZI80Xdks=,EiBA4+cGR9gLCrFrql/RSEZGfY4=
-2,2,9SYDliCbWx7Qpja2KJMZI80Xdks=,RTM1WHmErtRLiwS2XdS3T0Hp2s0=
-2,3,9SYDliCbWx7Qpja2KJMZI80Xdks=,EiBA4+cGR9gLCrFrql/RSEZGfY4=
-2,0,9SYDliCbWx7Qpja2KJMZI80Xdks=,ygT8UCAzULMcyAM9ft20DCRdFrU=
-2,1,9SYDliCbWx7Qpja2KJMZI80Xdks=,i9VJyycnmEtUQt9kLppPy1LrWY4=
-1,11,9SYDliCbWx7Qpja2KJMZI80Xdks=,37FBJ7u9b4FgS90rtDi5/ELh4Fg=
-1,10,9SYDliCbWx7Qpja2KJMZI80Xdks=,7J3a3zCInYS+XPmSlPtOxBp0HRU=
-1,9,9SYDliCbWx7Qpja2KJMZI80Xdks=,7J3a3zCInYS+XPmSlPtOxBp0HRU=
-1,8,9SYDliCbWx7Qpja2KJMZI80Xdks=,srZn5yOH5UF1acAai4AQdQ3FMso=
-1,7,9SYDliCbWx7Qpja2KJMZI80Xdks=,YtOhN66BjKbpBXjWe0LaF9As4cM=
-1,6,9SYDliCbWx7Qpja2KJMZI80Xdks=,OiI8SK2UqWd1bVeS0lU4MKgM+/8=
-1,5,9SYDliCbWx7Qpja2KJMZI80Xdks=,OiI8SK2UqWd1bVeS0lU4MKgM+/8=
-1,4,9SYDliCbWx7Qpja2KJMZI80Xdks=,OiI8SK2UqWd1bVeS0lU4MKgM+/8=
-1,3,9SYDliCbWx7Qpja2KJMZI80Xdks=,OiI8SK2UqWd1bVeS0lU4MKgM+/8=
-1,2,9SYDliCbWx7Qpja2KJMZI80Xdks=,OiI8SK2UqWd1bVeS0lU4MKgM+/8=
-1,1,9SYDliCbWx7Qpja2KJMZI80Xdks=,5Antler5enNjp9KMG2E+aKYTaGQ=
-1,0,9SYDliCbWx7Qpja2KJMZI80Xdks=,PYn/p9yZLcynR/J0w17o0wAdH7o=
-24,8,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,jc86NBDEwHmdBkMhBGIrzNTJKXw=
-24,9,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,Lo1XdHV7uHvcZHXQ+eJeSFZkFOk=
-24,10,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,Lo1XdHV7uHvcZHXQ+eJeSFZkFOk=
-24,11,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,cjHN0N6K/oRfnkgN6I0zCb0zojY=
-24,0,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,YEM9WF3jCLIVBSYa3keGBsvW7BY=
-24,1,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,6/nh/aU0oQ/+iRoBKlBDcmbJFSw=
-24,2,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,xDqDMuDZB6X1giiKGU89d4EA+b4=
-24,3,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,xDqDMuDZB6X1giiKGU89d4EA+b4=
-24,4,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,3IVBRjNy8IQuX7D/KnWMWKUOW/o=
-24,5,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,j9l3HB1OeCVpbbGOFYksq3+7bPA=
-24,6,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,DxquZ7WCo1IK3cP7CrT79edibPc=
-24,7,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,PwjjxeVNfN3RMHfdUB+X6CAZ4Yo=
-23,9,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,Lo1XdHV7uHvcZHXQ+eJeSFZkFOk=
-23,8,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,Lo1XdHV7uHvcZHXQ+eJeSFZkFOk=
-23,11,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,pMZoHqPTUz9oBqV8QNdYrNTZhNs=
-23,10,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,Lo1XdHV7uHvcZHXQ+eJeSFZkFOk=
-23,1,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,WXItVSzr8q7B6cjqwH2cbdc2lkY=
-23,0,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,YEM9WF3jCLIVBSYa3keGBsvW7BY=
-23,3,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,+ZRjU/lGDXAYZLbaWPQvxWxmd08=
-23,2,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,+ZRjU/lGDXAYZLbaWPQvxWxmd08=
-23,5,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,uVJIoAPE7a1/QuXrv9taZCXJweI=
-23,4,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,irOiVVtqb05SuFDz7lzoyDD8bzc=
-23,7,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,e+YvCpooh0oXcVjRZvLcAuFulzM=
-23,6,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,6PZp3ZdW31v/+/FKUh5bNyhL6ns=
-22,10,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,Lo1XdHV7uHvcZHXQ+eJeSFZkFOk=
-22,11,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,pPd6CLHJVJQl7ykCr0Uqv5H36xc=
-22,8,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,Lo1XdHV7uHvcZHXQ+eJeSFZkFOk=
-22,9,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,Lo1XdHV7uHvcZHXQ+eJeSFZkFOk=
-22,2,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,do3bjUHcFZm0CO/ZyYHYbcNgiik=
-22,3,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,+ZRjU/lGDXAYZLbaWPQvxWxmd08=
-22,0,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,YEM9WF3jCLIVBSYa3keGBsvW7BY=
-22,1,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,6/nh/aU0oQ/+iRoBKlBDcmbJFSw=
-22,6,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,6PZp3ZdW31v/+/FKUh5bNyhL6ns=
-22,7,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,e+YvCpooh0oXcVjRZvLcAuFulzM=
-22,4,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,irOiVVtqb05SuFDz7lzoyDD8bzc=
-22,5,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,uVJIoAPE7a1/QuXrv9taZCXJweI=
-21,11,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,pPd6CLHJVJQl7ykCr0Uqv5H36xc=
-21,10,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,xMWKYnzj+X8dguSD0I6arPG4mpw=
-21,9,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,K83Sf1Beq9wpgKTj00VxJyVoXvU=
-21,8,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,K83Sf1Beq9wpgKTj00VxJyVoXvU=
-21,3,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,+ZRjU/lGDXAYZLbaWPQvxWxmd08=
-21,2,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,gXU4Ahowv5c4sBcQMCJeEKCyfxg=
-21,1,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,xDqDMuDZB6X1giiKGU89d4EA+b4=
-21,0,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,6/nh/aU0oQ/+iRoBKlBDcmbJFSw=
-21,7,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,e+YvCpooh0oXcVjRZvLcAuFulzM=
-21,6,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,6PZp3ZdW31v/+/FKUh5bNyhL6ns=
-21,5,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,uVJIoAPE7a1/QuXrv9taZCXJweI=
-21,4,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,irOiVVtqb05SuFDz7lzoyDD8bzc=
-20,8,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,eRT45yncq1KQSQci50uzQ2RE4xM=
-20,9,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,eRT45yncq1KQSQci50uzQ2RE4xM=
-20,10,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,WTd/yRmczKVbXSRPReAKPY39l/M=
-20,11,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,vrCE74jdbYC9xO3gM5RAUINYBdg=
-20,4,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,NgPTiNUxxFzhcH50KMmVYVyRq3A=
-20,5,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,uVJIoAPE7a1/QuXrv9taZCXJweI=
-20,6,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,6PZp3ZdW31v/+/FKUh5bNyhL6ns=
-20,7,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,e+YvCpooh0oXcVjRZvLcAuFulzM=
-20,0,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,AZ0DfQU9Tw77wKIHPfAVEb2uSBU=
-20,1,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,/5D1vVp3SKoK+q34OFsrYZoyJGM=
-20,2,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,/5D1vVp3SKoK+q34OFsrYZoyJGM=
-20,3,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,hNBG12bXkC66fCVFdt8sWkjVvxc=
-19,9,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,eRT45yncq1KQSQci50uzQ2RE4xM=
-19,8,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,eRT45yncq1KQSQci50uzQ2RE4xM=
-19,11,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,ZVve48IKOsbmgygrHccBUhdAG3A=
-19,10,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,KWYIgm1XekQyJBb9SZcNqy+2jng=
-19,5,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,9EXFfiS/3SDpXOSN80Kq3b8el+I=
-19,4,sHlT+/KU9Wu76iE+2Ml/zuCvnUE=,uVJIoAPE7a1/QuXrv9taZCXJweI=
-19,7,+THWI0igQDVzfEDTRvqi23gCy6Y=,e+YvCpooh0oXcVjRZvLcAuFulzM=
-19,6,+THWI0igQDVzfEDTRvqi23gCy6Y=,Nb56facCu061e1/5oYWcqo7MQbQ=
-19,1,+THWI0igQDVzfEDTRvqi23gCy6Y=,AiC9HUsZ/UavkG2ThWqn6XsJmpY=
-19,0,+THWI0igQDVzfEDTRvqi23gCy6Y=,E0Chhp80jMJCUzGioN4SZ65bjpg=
-19,3,+THWI0igQDVzfEDTRvqi23gCy6Y=,S+RVxZWRfKkBiM4crbpu4prTrP4=
-19,2,+THWI0igQDVzfEDTRvqi23gCy6Y=,AiC9HUsZ/UavkG2ThWqn6XsJmpY=
-18,10,+THWI0igQDVzfEDTRvqi23gCy6Y=,bEO8SNsEjz1ecD/iiyYMNGif0aE=
-18,11,+THWI0igQDVzfEDTRvqi23gCy6Y=,ZVve48IKOsbmgygrHccBUhdAG3A=
-18,8,+THWI0igQDVzfEDTRvqi23gCy6Y=,fV0pF4+BtoZapxvAhseflsMEpr4=
-18,9,+THWI0igQDVzfEDTRvqi23gCy6Y=,kUKGd/JSYhVhDMwR4oyAo9lauBM=
-18,6,+THWI0igQDVzfEDTRvqi23gCy6Y=,bqxKym649O853WcOe2NVFU1LAzc=
-18,7,+THWI0igQDVzfEDTRvqi23gCy6Y=,e+YvCpooh0oXcVjRZvLcAuFulzM=
-18,4,+THWI0igQDVzfEDTRvqi23gCy6Y=,pn0XPQrLnKomrrrcxSXTjC4xOUo=
-18,5,+THWI0igQDVzfEDTRvqi23gCy6Y=,FHi6GP+N4CEt7n6C5TWvEYrwEIs=
-18,2,+THWI0igQDVzfEDTRvqi23gCy6Y=,JmpLQe9GeTxu0TAiirTrgGDaSfI=
-18,3,+THWI0igQDVzfEDTRvqi23gCy6Y=,f3sYCNSUJyxmfS6pOJ3d+/HX/hk=
-18,0,+THWI0igQDVzfEDTRvqi23gCy6Y=,iVVtmUC3Xak776CexZWScB6qX4Y=
-18,1,+THWI0igQDVzfEDTRvqi23gCy6Y=,JCvP2MjPHAYj7oT4jImYwj6NQw4=
