75,2,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
79,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
76,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
75,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
65,14,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,15,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
78,15,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
69,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
68,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
72,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
66,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
65,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
65,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
64,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
79,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
78,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
76,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
64,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
78,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,2,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
75,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
72,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
71,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
71,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
66,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,13,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
73,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
79,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
78,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
76,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
75,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
73,2,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
72,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
73,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
71,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
68,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
69,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
66,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
65,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
64,11,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
79,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
78,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
76,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
75,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
76,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
72,2,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
73,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
72,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
71,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
65,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
68,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
66,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
65,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
64,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
68,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
78,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
64,12,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,2,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
76,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
75,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
73,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
71,2,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
72,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
75,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
68,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
66,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
65,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
79,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
78,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
64,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
75,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
73,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
76,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,2,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
71,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
72,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
68,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
66,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
69,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
64,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
79,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
78,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,14,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
75,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
73,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,14,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
73,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
71,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
69,2,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
69,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
76,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
66,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
68,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
79,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
65,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
78,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
76,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
75,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
65,8,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
73,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
72,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
68,2,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
69,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
68,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
66,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
64,7,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
69,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
71,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
72,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
64,6,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
76,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
75,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
79,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
73,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
71,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
71,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
69,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
79,9,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
68,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
72,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
66,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
65,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
64,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
79,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
78,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
76,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
75,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
74,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
73,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
72,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
71,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
70,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
69,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
68,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
69,0,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
66,4,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,5,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
67,2,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
69,10,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
79,3,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
78,3,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
77,3,2aqqlo3m98S9PL1JEOZVPNLcgTE=,wRSq8EZYIAVcrv18VmTYBQ4LCXM=
