16,-2,xyFaDxyi1EdTPEQjyPpcMdjN42o=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-2,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-13,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-16,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-2,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-2,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-2,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-2,xyFaDxyi1EdTPEQjyPpcMdjN42o=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-15,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-14,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-16,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-13,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-3,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-16,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-14,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-16,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-14,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-4,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-14,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-13,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-5,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-16,vxP0IYH+vLEEgX6wtfEWk77VyB8=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-13,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-13,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-16,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-14,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-14,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-16,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-6,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-13,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-16,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-7,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-13,+B6nDBrlzY1SXXyWJLxYsPIxvhg=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-14,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-8,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-16,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-13,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-14,+B6nDBrlzY1SXXyWJLxYsPIxvhg=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-11,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-11,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
29,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-11,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-11,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-11,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-11,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
28,-11,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
27,-11,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
23,-16,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
16,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
18,-11,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
21,-9,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
25,-13,+B6nDBrlzY1SXXyWJLxYsPIxvhg=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
31,-12,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
17,-11,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
30,-12,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-14,B9lKYl3ro4UoEiMkywiM6ujrat4=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
20,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
22,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
19,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
26,-10,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
24,-16,9CsSYgd17n13f3T2CSuCu2iA1J0=,8y/Z5Fi85Rd/4pUW2IbNoDvwD1A=
