-36,24,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-37,26,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-37,25,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-36,23,y2syC61HtabWwBZAI42mDQFz6C4=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-38,25,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-39,25,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-39,29,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-38,28,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-39,28,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-39,27,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-39,30,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-38,29,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-38,30,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-38,27,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-36,29,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-37,27,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-37,28,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-35,28,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-36,28,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-34,30,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-37,30,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-35,30,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-34,28,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-34,27,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-35,27,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-36,30,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-37,29,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-34,29,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-36,27,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-35,29,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-40,24,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-42,24,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-41,24,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-41,26,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-40,23,y2syC61HtabWwBZAI42mDQFz6C4=,oZ3+e8oaYbg1tUkaSsyc8UoHrxk=
-43,26,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-43,24,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-42,26,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-41,23,y2syC61HtabWwBZAI42mDQFz6C4=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-40,26,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-43,25,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-41,25,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-42,23,y2syC61HtabWwBZAI42mDQFz6C4=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-43,23,y2syC61HtabWwBZAI42mDQFz6C4=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-40,25,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-41,30,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-40,29,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-42,25,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-43,30,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-42,27,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-41,27,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-43,27,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-42,30,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-40,28,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-41,29,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-42,29,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-43,28,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-43,29,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-40,27,y2syC61HtabWwBZAI42mDQFz6C4=,7ctdT5d9Vz/bIsTyyYITRsNmRGw=
-42,28,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-41,28,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-40,30,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-42,31,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-43,31,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-48,22,y2syC61HtabWwBZAI42mDQFz6C4=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-48,21,y2syC61HtabWwBZAI42mDQFz6C4=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-43,16,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-42,16,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-39,16,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-40,16,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-41,16,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-38,16,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-44,23,y2syC61HtabWwBZAI42mDQFz6C4=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-47,26,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-47,24,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-48,25,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-45,24,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-47,23,y2syC61HtabWwBZAI42mDQFz6C4=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-48,24,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-48,23,y2syC61HtabWwBZAI42mDQFz6C4=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-45,23,y2syC61HtabWwBZAI42mDQFz6C4=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-45,26,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-47,25,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-44,24,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-46,23,y2syC61HtabWwBZAI42mDQFz6C4=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-48,26,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-45,25,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-46,25,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-46,24,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-46,26,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-44,26,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-44,25,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-45,28,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-45,29,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-46,29,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-45,27,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-46,27,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-44,27,y2syC61HtabWwBZAI42mDQFz6C4=,pUKu7CWIjen2ZqsgtYqJYPlG8KQ=
-44,31,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-47,27,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-46,28,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-47,28,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-48,27,y2syC61HtabWwBZAI42mDQFz6C4=,mrsdZGzSGXD7erykjENvLY6vrIs=
-48,28,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-44,30,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-47,30,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-47,29,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-44,29,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-46,31,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-45,31,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-48,29,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-45,30,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-48,30,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-47,31,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-44,28,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-46,30,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-33,21,y2syC61HtabWwBZAI42mDQFz6C4=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-33,22,y2syC61HtabWwBZAI42mDQFz6C4=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-33,23,y2syC61HtabWwBZAI42mDQFz6C4=,m2UYmOssYi+hg2auTDGSuGEt1m0=
-33,25,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-33,26,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-33,24,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-33,29,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-33,30,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-33,27,y2syC61HtabWwBZAI42mDQFz6C4=,3DsEqRJJV0gWfRdECls4AHL/YzY=
-33,28,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-34,31,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-35,31,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-45,19,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-41,31,y2syC61HtabWwBZAI42mDQFz6C4=,DpWuHBrnSbqmK8qO1HTICrdy2oE=
-37,31,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-45,17,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-48,18,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-46,19,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-44,18,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-38,31,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-47,19,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-33,31,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-36,31,y2syC61HtabWwBZAI42mDQFz6C4=,mYYBmZ2VjH+PnO9JmHKoWDQ34O4=
-40,31,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-39,31,y2syC61HtabWwBZAI42mDQFz6C4=,alkNombKciN0XDGcbMEjgZSIcBE=
-48,19,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-45,18,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-46,17,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-47,16,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-47,17,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-44,20,y2syC61HtabWwBZAI42mDQFz6C4=,orcnXQ9PMNU1TjBwRJqwHX0+7Jg=
-48,17,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-45,20,y2syC61HtabWwBZAI42mDQFz6C4=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-44,17,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-44,16,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-46,20,y2syC61HtabWwBZAI42mDQFz6C4=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-47,20,y2syC61HtabWwBZAI42mDQFz6C4=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-45,16,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-48,20,y2syC61HtabWwBZAI42mDQFz6C4=,p/G3FDGSu9afzS9Yj3dGteyMOL4=
-46,18,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-44,19,y2syC61HtabWwBZAI42mDQFz6C4=,rxHsC6cd9EvQPJsZFimFpaAXybc=
-46,16,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-47,18,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-48,16,y2syC61HtabWwBZAI42mDQFz6C4=,3IW9daZqypP3VgF86LxO2yIRGt0=
-48,31,y2syC61HtabWwBZAI42mDQFz6C4=,7iKJIf5ixLX0YhoK17x6e6IIk5M=
-33,18,y2syC61HtabWwBZAI42mDQFz6C4=,oSMzQXZ4qjbGxUZoOci8/vgg+fM=
-35,18,y2syC61HtabWwBZAI42mDQFz6C4=,oSMzQXZ4qjbGxUZoOci8/vgg+fM=
-33,16,y2syC61HtabWwBZAI42mDQFz6C4=,oSMzQXZ4qjbGxUZoOci8/vgg+fM=
-37,19,y2syC61HtabWwBZAI42mDQFz6C4=,0kkoVDhVlyXmGC4dGiZo4Nl3GUI=
-34,18,y2syC61HtabWwBZAI42mDQFz6C4=,oSMzQXZ4qjbGxUZoOci8/vgg+fM=
-36,18,y2syC61HtabWwBZAI42mDQFz6C4=,oSMzQXZ4qjbGxUZoOci8/vgg+fM=
