75,2,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
78,1,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,nXObb44pTK2PWGzl8pUdLSkEm20=
75,4,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
73,3,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
74,4,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
76,2,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,nXObb44pTK2PWGzl8pUdLSkEm20=
76,4,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,h4qEaMCN1fRYDPXr3NiVmGHrIdI=
75,3,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
74,2,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
73,4,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
73,2,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
75,1,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
74,1,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
74,3,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
73,1,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
76,1,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,nXObb44pTK2PWGzl8pUdLSkEm20=
74,5,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
69,1,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,GLzIefbveybSa3N06d+mSFJjRKk=
69,2,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,GLzIefbveybSa3N06d+mSFJjRKk=
72,1,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
70,2,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,GLzIefbveybSa3N06d+mSFJjRKk=
72,2,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
71,2,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,GLzIefbveybSa3N06d+mSFJjRKk=
71,1,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,GLzIefbveybSa3N06d+mSFJjRKk=
70,1,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,GLzIefbveybSa3N06d+mSFJjRKk=
70,3,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,GLzIefbveybSa3N06d+mSFJjRKk=
71,3,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,GLzIefbveybSa3N06d+mSFJjRKk=
69,3,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,GLzIefbveybSa3N06d+mSFJjRKk=
72,6,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
71,4,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
70,4,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
72,4,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
70,6,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
71,6,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
69,4,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
72,5,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
69,5,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
72,3,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,Pz73kRPpoDJUwBDQXxETbwbUgD4=
69,6,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
71,5,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
70,5,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
69,8,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
70,7,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
70,9,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
69,7,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
69,9,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
69,10,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
70,8,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
70,10,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
70,13,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
69,13,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
69,12,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
70,11,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
70,14,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
69,11,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
69,14,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
70,12,Qts5Cc/2x4XK6Alf3H8JQjbhhQI=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
78,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
77,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
77,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
78,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
77,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
78,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
77,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,h4qEaMCN1fRYDPXr3NiVmGHrIdI=
78,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,h4qEaMCN1fRYDPXr3NiVmGHrIdI=
72,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
75,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
72,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
78,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,jApWONiVFMiqxOFEjLzCugYeGkE=
75,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
75,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
77,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,jApWONiVFMiqxOFEjLzCugYeGkE=
75,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
78,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
76,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,jApWONiVFMiqxOFEjLzCugYeGkE=
78,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,jApWONiVFMiqxOFEjLzCugYeGkE=
76,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
76,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,jApWONiVFMiqxOFEjLzCugYeGkE=
76,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
76,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,jApWONiVFMiqxOFEjLzCugYeGkE=
77,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,jApWONiVFMiqxOFEjLzCugYeGkE=
73,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
78,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,jApWONiVFMiqxOFEjLzCugYeGkE=
77,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,jApWONiVFMiqxOFEjLzCugYeGkE=
71,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
74,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
75,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
73,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
74,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
71,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
73,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
74,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
72,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
74,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
73,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
73,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
72,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
74,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
77,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
73,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
79,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
72,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
71,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
72,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
71,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
75,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
74,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
72,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
73,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
72,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
79,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
75,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
76,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,h4qEaMCN1fRYDPXr3NiVmGHrIdI=
71,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
76,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
74,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
71,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
71,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
71,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
73,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,D/3OiDVlPXKCOiqaIIAdLfqZtn8=
75,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
74,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,j/vu7VOJTrlrFZWLRdMOIs0+d+k=
74,15,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
79,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
76,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,+2J5rhyIjv6LrHFBDwiI+MUcV24=
79,5,QiH+zjeffbNUOvoPooFOfmf+MKk=,h4qEaMCN1fRYDPXr3NiVmGHrIdI=
79,6,QiH+zjeffbNUOvoPooFOfmf+MKk=,h4qEaMCN1fRYDPXr3NiVmGHrIdI=
73,15,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
79,3,QiH+zjeffbNUOvoPooFOfmf+MKk=,nXObb44pTK2PWGzl8pUdLSkEm20=
79,4,QiH+zjeffbNUOvoPooFOfmf+MKk=,h4qEaMCN1fRYDPXr3NiVmGHrIdI=
79,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,h4qEaMCN1fRYDPXr3NiVmGHrIdI=
79,1,QiH+zjeffbNUOvoPooFOfmf+MKk=,nXObb44pTK2PWGzl8pUdLSkEm20=
79,2,QiH+zjeffbNUOvoPooFOfmf+MKk=,nXObb44pTK2PWGzl8pUdLSkEm20=
72,15,QiH+zjeffbNUOvoPooFOfmf+MKk=,sgmjXg2BFJjasObUM0qJDoH7dzc=
70,15,QiH+zjeffbNUOvoPooFOfmf+MKk=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
69,15,QiH+zjeffbNUOvoPooFOfmf+MKk=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
71,15,QiH+zjeffbNUOvoPooFOfmf+MKk=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
65,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
68,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
65,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
66,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
67,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
68,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
66,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
66,6,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
65,6,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
67,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
68,5,QiH+zjeffbNUOvoPooFOfmf+MKk=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
68,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
67,5,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
66,5,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
65,5,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
67,6,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
68,6,QiH+zjeffbNUOvoPooFOfmf+MKk=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
67,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
65,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
67,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
66,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
66,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
66,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
65,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
68,3,QiH+zjeffbNUOvoPooFOfmf+MKk=,GLzIefbveybSa3N06d+mSFJjRKk=
67,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
66,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
68,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
65,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
67,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
65,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
66,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
67,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
67,2,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
65,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
68,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
67,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
68,2,QiH+zjeffbNUOvoPooFOfmf+MKk=,GLzIefbveybSa3N06d+mSFJjRKk=
65,4,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
66,2,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
68,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
66,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
67,1,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
68,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
67,3,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
65,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
65,2,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
68,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,SxSrGB4R8u4PMHZdgBreeRXgMO4=
66,1,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
66,3,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
65,1,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
68,4,QiH+zjeffbNUOvoPooFOfmf+MKk=,6KHAOQk1PzbzjgkuvgkW1CKbdis=
67,4,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
66,4,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
68,1,QiH+zjeffbNUOvoPooFOfmf+MKk=,GLzIefbveybSa3N06d+mSFJjRKk=
65,3,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
66,0,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
65,0,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
64,9,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
64,10,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
64,0,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
64,1,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
64,7,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
64,2,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
64,6,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
64,8,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
64,4,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
64,5,QiH+zjeffbNUOvoPooFOfmf+MKk=,WSYzCLWZlrzVjpq8qZnCvTLT4Dg=
64,3,QiH+zjeffbNUOvoPooFOfmf+MKk=,oIzIHsP4Cri/8rcB6v7uURBxG3Q=
64,11,QiH+zjeffbNUOvoPooFOfmf+MKk=,V4NMcFiWr8sDdcDu+Qy9Y+6XKhM=
64,14,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
64,13,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
64,12,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
65,15,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
68,15,QiH+zjeffbNUOvoPooFOfmf+MKk=,IJANLdQJ7/D0R1o4YoubqCt04Ek=
64,15,QiH+zjeffbNUOvoPooFOfmf+MKk=,M+zsHufdUZ6j+o6OmOo7ajNMbOc=
