7,-104,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
5,-103,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
3,-98,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
6,-98,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
7,-101,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
4,-101,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
3,-99,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
7,-99,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
3,-100,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
6,-97,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
7,-100,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
7,-98,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
7,-97,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
4,-100,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
5,-102,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
6,-99,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
3,-97,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,63p2DyhxJiGZ1A3miqAQP9ZWI0M=
4,-99,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
6,-100,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
6,-101,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
5,-97,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
5,-98,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
4,-98,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
5,-101,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,eF2A5hmf3X9vnZ1VoKcNwnsgfOs=
5,-99,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
4,-97,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
5,-100,vlmNFnDJvc6TVUMo7Jk3oxIXZfg=,/oTdDbCVEoFhzKpXXlIGPmzb5BU=
