4,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
4,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
3,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
2,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
1,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
0,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
6,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
5,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
3,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
2,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
1,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
0,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
6,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
4,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
3,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
5,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
4,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
3,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
2,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
1,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
0,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
6,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
5,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
4,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
2,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
3,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
2,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
1,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
1,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
0,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
6,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
5,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
0,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
14,-46,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
13,-46,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
15,-46,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
8,-45,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
11,-46,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
10,-46,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
9,-46,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
8,-46,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
15,-47,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
12,-46,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
14,-47,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
12,-47,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
13,-47,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
11,-47,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
10,-47,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
9,-47,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
8,-47,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
15,-48,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
9,-45,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
15,-42,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
14,-48,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
14,-42,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
13,-42,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
12,-42,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
12,-48,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
11,-48,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
11,-42,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
15,-43,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
10,-48,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
14,-43,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
13,-43,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
11,-43,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
8,-42,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
8,-48,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
15,-44,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
9,-48,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
14,-44,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
13,-44,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
12,-44,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
12,-43,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
10,-45,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
11,-45,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
12,-45,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
13,-45,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
15,-45,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
14,-45,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
11,-44,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
8,-44,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
8,-43,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
10,-42,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
9,-42,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
13,-48,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
10,-43,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
10,-44,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
14,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
9,-44,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
15,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
15,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
9,-43,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
15,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
7,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
14,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
15,-41,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
14,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
7,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
13,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
14,-41,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
13,-41,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
8,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
8,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
13,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
12,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
12,-41,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
11,-41,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
12,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
15,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
10,-41,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
8,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
9,-41,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
9,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
8,-41,muyem5eyEcgkkiPzzUhbTRsMwEU=,oZynYBZ9ZVZjijmKHTu6G8q7ZfA=
11,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
14,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
13,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
13,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
15,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
14,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
13,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
12,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
11,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
7,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
11,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
9,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
15,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
14,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
10,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
13,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
10,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
11,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
12,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
12,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
10,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
10,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
9,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
10,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
11,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
10,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
9,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
7,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
7,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
15,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
14,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
13,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
12,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
8,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
11,-38,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
8,-36,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
9,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
12,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
8,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
10,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
12,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
7,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
13,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
14,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
15,-35,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
11,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
9,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
10,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
7,-40,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
11,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
8,-37,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
9,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
8,-34,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
7,-39,muyem5eyEcgkkiPzzUhbTRsMwEU=,F8ffS5tkQZoM7//NEAOtXNvX5PE=
9,-33,muyem5eyEcgkkiPzzUhbTRsMwEU=,q61t4NN00hZKJHDj3whRjbqQb34=
