-68,123,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-69,123,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-70,123,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-72,122,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-66,127,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-71,123,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-72,123,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-67,127,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-70,120,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-71,124,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-68,127,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-69,127,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-70,127,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-71,127,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-65,126,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-72,127,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-68,126,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-67,126,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-68,121,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-69,121,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-72,124,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-66,126,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-69,126,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-70,126,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-71,126,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-72,126,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-65,125,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-66,125,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-67,125,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-68,125,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-72,120,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-70,121,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-69,125,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-71,125,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-72,125,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-70,125,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-65,120,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-66,121,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-65,121,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
-71,121,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,PGqzKR8dEFvmdl2ohlxdEtV9kZE=
