-100,-10,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-101,-13,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-102,-9,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-101,-11,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-102,-13,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-103,-9,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-100,-12,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-103,-13,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-99,-15,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-104,-13,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-99,-12,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-101,-10,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-101,-15,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-102,-11,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-100,-15,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-102,-15,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-99,-14,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-98,-14,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-100,-14,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-101,-14,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-103,-11,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-102,-14,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-101,-12,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-103,-15,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-104,-11,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-103,-12,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-102,-10,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-98,-12,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-103,-10,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-98,-13,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-99,-13,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-102,-12,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-100,-13,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-104,-10,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-97,-13,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-104,-12,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-97,-9,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-97,-14,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-97,-10,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-97,-11,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-97,-15,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-97,-12,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-97,-16,kGtVHhF0Zwy55+XmBFkHfcJwkJ0=,mEPLRaHJLXUZY+fTo862ieUJFhI=
-103,-30,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-98,-31,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-99,-31,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-100,-31,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-101,-31,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-103,-31,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-98,-26,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-102,-31,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-99,-26,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-100,-26,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-101,-26,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-102,-26,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-103,-26,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-99,-27,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-98,-27,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-100,-27,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-102,-27,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-103,-27,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-98,-28,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-99,-28,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-101,-27,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-100,-28,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-101,-28,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-103,-28,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-102,-28,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-98,-29,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-99,-29,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-100,-29,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-101,-29,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-103,-29,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-98,-30,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-99,-30,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-100,-30,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-101,-30,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-102,-29,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-102,-30,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-104,-26,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-104,-28,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-104,-30,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-104,-29,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-104,-27,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-104,-31,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-104,-22,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-104,-19,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-104,-23,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-103,-19,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-104,-24,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-103,-22,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-102,-19,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-103,-32,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-101,-19,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-98,-32,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-102,-32,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-100,-19,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-99,-21,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-99,-32,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-104,-20,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-98,-25,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-98,-21,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-100,-24,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-100,-32,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-101,-32,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-100,-25,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-99,-25,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-103,-20,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-98,-23,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-101,-25,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-100,-21,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-103,-25,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-103,-24,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-102,-25,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-102,-20,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-101,-21,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-104,-25,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-99,-23,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-102,-21,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-99,-24,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-102,-22,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-101,-22,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-102,-24,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-101,-20,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-104,-21,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-104,-18,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-103,-21,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-98,-22,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-100,-20,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-103,-18,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-99,-22,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-103,-23,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-98,-24,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-100,-22,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-102,-18,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-101,-18,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-100,-18,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-102,-23,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-99,-18,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-101,-24,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-103,-17,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-102,-17,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-100,-23,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-101,-23,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-99,-17,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-101,-17,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-100,-17,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-97,-23,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-97,-22,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-104,-32,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-104,-17,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-99,-20,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-98,-20,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-98,-17,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-97,-29,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-97,-28,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-97,-24,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-97,-27,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-97,-25,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-97,-18,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-97,-26,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-99,-19,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-97,-30,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-97,-17,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-98,-19,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-98,-18,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-97,-32,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-97,-19,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-97,-31,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,J7T1fwV8z3BIgNoyL83H+RW9b0o=
-97,-20,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
-97,-21,wiGhVI1U6fXD1A1jEdOGlaIW5+4=,DRs8YONtzh4bJfyxp0uZrcq0ifk=
