102,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
98,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
105,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
110,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
104,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
98,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
109,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
105,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
98,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
107,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
105,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
101,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
97,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
103,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
108,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
103,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
100,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
106,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
98,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
106,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
106,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
99,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
104,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
101,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
102,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
105,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
97,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
107,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
97,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
110,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
102,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
107,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
98,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
109,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
106,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
107,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
108,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
107,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
101,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
100,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
99,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
100,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
105,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
106,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
108,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
109,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
110,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
98,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
108,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
99,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
105,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
107,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
106,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
105,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
110,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
109,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
99,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
105,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
99,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
106,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
104,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
98,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
110,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
102,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
100,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
97,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
108,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
107,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
109,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
110,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
107,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
103,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
109,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
108,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
107,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
106,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
105,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
101,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
104,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
103,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
106,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
108,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
110,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
105,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
109,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
108,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
110,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
109,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
107,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
104,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
102,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
102,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
101,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
106,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
105,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
103,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
104,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
110,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
103,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
108,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
107,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
109,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
108,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
106,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
103,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
104,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
105,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
103,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
108,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
100,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
103,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
107,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
103,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
105,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
106,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
104,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
99,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
109,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
97,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
110,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
110,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
109,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
98,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
97,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
103,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
102,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
104,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
101,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
100,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
97,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
99,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
102,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
98,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
98,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
101,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
104,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
103,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
100,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
98,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
99,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
97,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
101,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
102,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
100,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
103,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
99,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,/hAbm6EDI7F/Rs+2w2MITKvGQ+o=
104,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
111,43,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
111,45,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
111,41,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
111,42,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
111,46,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
111,44,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
101,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
102,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
97,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
104,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
111,35,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
100,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
111,39,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
99,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
111,34,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
111,38,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
111,37,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
98,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
105,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
111,33,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
111,40,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,bE5qykMP1Nz0+F5ZGf0SfttN6M8=
103,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,sUkY3t4lYM0KxGgcIaJwEinbk6M=
111,36,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
109,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
110,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
106,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
108,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
107,32,U2K1Dv0IeOo1pEPxcwUb4bqlUNU=,aOoGa4bidbAWJnwi0m+H/UOHP70=
