-162,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-170,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-169,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-162,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-171,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-166,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-166,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-162,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-171,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-167,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-172,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-173,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-170,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-175,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-163,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-174,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-169,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-173,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-175,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-171,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-167,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-172,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-165,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-162,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-169,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-168,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-162,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-162,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-168,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-174,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-168,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-163,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-163,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-172,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-174,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-169,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-173,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-164,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-175,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-170,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-164,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-168,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-171,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-175,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-173,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-172,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-173,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-165,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-168,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-167,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-170,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-166,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-167,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-168,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-175,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-163,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-174,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-174,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-175,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-172,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-169,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-166,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-162,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-171,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-175,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-164,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-163,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-169,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-174,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-169,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-162,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-163,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-165,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-171,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-162,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-164,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-171,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-164,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-170,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-170,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-166,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-164,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-172,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-174,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-166,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-165,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-166,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-170,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-173,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-171,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-167,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-174,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-168,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-175,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-167,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-172,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-172,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-173,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-165,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-173,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-175,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-168,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-162,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-162,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-163,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-168,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-170,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-164,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-165,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-166,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-172,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-164,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-171,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-173,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-174,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-167,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-174,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-175,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-163,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-170,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-168,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-169,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-171,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-172,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-163,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-173,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-173,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-167,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-175,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-169,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-168,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-174,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-162,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-164,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-163,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-165,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-162,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-172,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-170,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-166,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-167,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-164,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-162,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-168,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-163,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-164,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-171,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-168,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-169,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-165,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-166,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-167,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-169,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-167,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-166,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-164,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-165,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-163,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-167,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-162,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-168,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-170,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-169,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-171,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-172,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-173,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-174,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-175,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-176,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-176,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-176,-33,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-176,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-176,-42,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-176,-44,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-176,-45,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-176,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-176,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-176,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-176,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-176,-46,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-176,-40,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-176,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-176,-47,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-175,-48,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-170,-48,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
