-152,4,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-154,5,+AWwPXoNqyHXZ9ajS1OaBd2030E=,BoR1J9r5arJPICMCabhGEX9VUow=
-146,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-147,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-159,4,+AWwPXoNqyHXZ9ajS1OaBd2030E=,BoR1J9r5arJPICMCabhGEX9VUow=
-158,4,+AWwPXoNqyHXZ9ajS1OaBd2030E=,BoR1J9r5arJPICMCabhGEX9VUow=
-157,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-152,14,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-148,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-151,3,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-151,4,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-149,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-153,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-152,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-156,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-151,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-159,14,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-152,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-150,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-158,14,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-154,13,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-158,7,+AWwPXoNqyHXZ9ajS1OaBd2030E=,BoR1J9r5arJPICMCabhGEX9VUow=
-152,3,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-153,5,+AWwPXoNqyHXZ9ajS1OaBd2030E=,BoR1J9r5arJPICMCabhGEX9VUow=
-153,4,+AWwPXoNqyHXZ9ajS1OaBd2030E=,BoR1J9r5arJPICMCabhGEX9VUow=
-146,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-148,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-147,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-146,2,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-151,14,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-155,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-147,2,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-150,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-155,13,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-150,4,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-149,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-149,2,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-148,2,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-150,2,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-154,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-151,2,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-150,14,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-152,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-149,4,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-151,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-153,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-152,2,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-156,13,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-146,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-146,1,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-148,1,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-149,1,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-159,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-150,1,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-147,1,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-149,14,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-147,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-148,4,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-148,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-157,13,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-151,1,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-152,1,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-153,3,+AWwPXoNqyHXZ9ajS1OaBd2030E=,BoR1J9r5arJPICMCabhGEX9VUow=
-147,6,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-148,6,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-158,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-149,6,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-146,6,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-151,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-150,6,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-151,6,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-152,6,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-153,6,+AWwPXoNqyHXZ9ajS1OaBd2030E=,BoR1J9r5arJPICMCabhGEX9VUow=
-159,7,+AWwPXoNqyHXZ9ajS1OaBd2030E=,BoR1J9r5arJPICMCabhGEX9VUow=
-149,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-146,5,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-147,5,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-151,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-145,3,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-157,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-148,5,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-150,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-152,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-150,5,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-148,14,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-158,13,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-147,4,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-149,5,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-151,5,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-153,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-152,5,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-146,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-145,4,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-147,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-153,2,+AWwPXoNqyHXZ9ajS1OaBd2030E=,BoR1J9r5arJPICMCabhGEX9VUow=
-153,1,+AWwPXoNqyHXZ9ajS1OaBd2030E=,BoR1J9r5arJPICMCabhGEX9VUow=
-148,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-149,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-156,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-146,4,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-159,13,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-154,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-147,14,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-150,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-151,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-145,2,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-145,5,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-155,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-155,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-153,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-156,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-152,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-145,1,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-146,14,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-145,6,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-146,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-148,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-154,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-147,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-149,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-153,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-150,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-157,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-159,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-154,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-159,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-158,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-155,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-156,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-158,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-154,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-159,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-157,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-155,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-156,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-158,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-157,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-145,13,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-145,8,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-145,7,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AGOzI3Ke0S7g2Ev6TdfZsuXlAJ8=
-145,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-145,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-145,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-145,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-145,14,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-160,9,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-160,11,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-160,10,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-160,14,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-160,12,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-160,13,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-158,15,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-156,15,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-153,15,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-154,15,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-159,15,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-157,15,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-155,15,+AWwPXoNqyHXZ9ajS1OaBd2030E=,AZyGVywBVqVUZujyxzAf8qA/nww=
-147,15,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-146,15,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-149,15,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
-150,15,+AWwPXoNqyHXZ9ajS1OaBd2030E=,pXzrGNCZk1Yhc8Lgb+omQvSM9Rk=
