-6,-47,/beV/tEu7/HcclJJU5yZZWcZ9O4=,/o+qTzIavfFdBGPB2haU5P7285M=
-13,-36,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-8,-40,ektNOUrwaa5QkMS1k2cvbB7QHZA=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-14,-38,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-13,-33,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-13,-38,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-14,-37,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-10,-38,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-14,-40,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-12,-38,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-11,-38,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-9,-39,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-10,-40,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-9,-38,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-12,-37,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-13,-40,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-9,-40,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-11,-37,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-8,-39,ektNOUrwaa5QkMS1k2cvbB7QHZA=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-8,-38,ektNOUrwaa5QkMS1k2cvbB7QHZA=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-13,-37,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-10,-37,NLFFausmVqP3+WD+y4UacPmScn8=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-11,-40,NLFFausmVqP3+WD+y4UacPmScn8=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-14,-33,NLFFausmVqP3+WD+y4UacPmScn8=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-4,-40,NLFFausmVqP3+WD+y4UacPmScn8=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-12,-40,NLFFausmVqP3+WD+y4UacPmScn8=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-7,-37,NLFFausmVqP3+WD+y4UacPmScn8=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-9,-37,NLFFausmVqP3+WD+y4UacPmScn8=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-5,-40,NLFFausmVqP3+WD+y4UacPmScn8=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-3,-44,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-4,-43,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-2,-44,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-9,-33,NLFFausmVqP3+WD+y4UacPmScn8=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-1,-40,NLFFausmVqP3+WD+y4UacPmScn8=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-1,-42,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-1,-41,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-3,-42,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-4,-42,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-2,-39,NLFFausmVqP3+WD+y4UacPmScn8=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-1,-37,NLFFausmVqP3+WD+y4UacPmScn8=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-6,-40,NLFFausmVqP3+WD+y4UacPmScn8=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-4,-41,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-3,-43,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-1,-44,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-2,-42,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-7,-40,NLFFausmVqP3+WD+y4UacPmScn8=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-2,-43,NLFFausmVqP3+WD+y4UacPmScn8=,/o+qTzIavfFdBGPB2haU5P7285M=
-2,-40,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-4,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-2,-37,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-2,-38,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-1,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-6,-39,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-3,-40,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-4,-39,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-3,-38,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-4,-38,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-10,-33,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-5,-38,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-3,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-3,-37,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-2,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-12,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-4,-37,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-3,-39,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-5,-33,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-9,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-10,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-11,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-1,-38,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-6,-33,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-7,-39,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-11,-33,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-10,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-4,-33,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-12,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-9,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-7,-33,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-11,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-11,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-4,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-1,-39,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-2,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-5,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-9,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-12,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-4,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-7,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-5,-37,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-14,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-6,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-13,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-7,-47,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-3,-33,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-2,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-7,-38,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-3,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-10,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-15,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-8,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-3,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-7,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-16,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-5,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-9,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-12,-33,ENZgmxtyVu0/4NPH+Zfzokimy08=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-10,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-6,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-6,-42,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-5,-42,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-7,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-6,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-6,-37,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-1,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-5,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-7,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-5,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-11,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-6,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-15,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-5,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-13,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-14,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-7,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-12,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-12,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-16,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-12,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-2,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-6,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-6,-48,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-8,-45,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-8,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-10,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-7,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-8,-47,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-7,-48,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-7,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-8,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-9,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-8,-48,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-13,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-11,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-6,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-5,-48,ENZgmxtyVu0/4NPH+Zfzokimy08=,/o+qTzIavfFdBGPB2haU5P7285M=
-6,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-1,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-5,-36,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-11,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-16,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-5,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-14,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-6,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-4,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-10,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-2,-33,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-15,-46,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-5,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-7,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-11,-47,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-3,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-14,-47,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-9,-47,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-1,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-1,-33,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-8,-34,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-11,-48,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-10,-47,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-13,-48,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-12,-47,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-15,-47,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-9,-48,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-16,-47,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-14,-48,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-9,-44,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-16,-48,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-8,-35,ENZgmxtyVu0/4NPH+Zfzokimy08=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-13,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-13,-47,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-12,-41,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-15,-48,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-16,-43,ENZgmxtyVu0/4NPH+Zfzokimy08=,mId0uvyxivXAuDLdl+RoDr0c/aw=
