42,136,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
47,130,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
41,131,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
42,131,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
40,128,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
43,135,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
42,135,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
41,135,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
47,141,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
44,141,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
40,135,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
45,141,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
47,134,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
46,134,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
46,142,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
46,138,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
47,143,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
42,134,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
41,136,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
46,136,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
41,134,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
42,128,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
40,134,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
47,133,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
46,133,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
47,142,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
45,139,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
45,138,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
41,128,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
45,134,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
41,133,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
42,133,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
47,132,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
40,133,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
45,132,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
46,132,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
44,134,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
45,143,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
43,128,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
41,132,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
47,131,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
46,131,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
40,132,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
45,140,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
43,136,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
45,135,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
43,133,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
44,132,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
45,136,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
43,134,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
43,132,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
42,132,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
45,133,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
43,130,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
45,142,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
45,129,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
44,129,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
43,131,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
45,130,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
44,133,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
44,128,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
43,129,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
44,130,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
44,136,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
46,143,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
44,131,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
45,131,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
40,157,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
47,156,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
47,155,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
47,154,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
46,155,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
46,156,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
45,155,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
45,154,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
44,156,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
43,156,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
42,156,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
47,159,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
45,153,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
46,159,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
45,159,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
44,159,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
45,156,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
43,159,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
44,155,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
43,155,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
42,159,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
41,159,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
40,159,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
44,154,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
47,158,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
44,153,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
40,156,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
41,156,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
46,158,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
43,153,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
45,158,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
44,158,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
43,158,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
42,153,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
42,158,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
41,158,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
47,157,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
40,158,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
46,157,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
44,157,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
43,154,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
45,157,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
43,157,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
41,153,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
40,153,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
42,157,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
42,154,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
41,157,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
41,154,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
41,155,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
42,155,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
40,154,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
40,155,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
40,150,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
42,152,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
41,150,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
43,150,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
44,150,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
42,150,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
40,152,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
45,150,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
40,151,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
46,150,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
46,152,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
45,149,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
41,152,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
41,151,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
42,151,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
43,151,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
44,149,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
44,152,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
40,146,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
43,149,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
43,152,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
41,146,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
42,146,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
43,146,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
42,149,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
41,149,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
44,145,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
44,146,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
42,145,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
40,147,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
43,145,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
40,149,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
40,144,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
41,144,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
41,145,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
45,148,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
42,144,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
46,148,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
43,148,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
44,148,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
40,145,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
42,148,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
41,147,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
45,152,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,t+wuIISOmEEVAsIMKoXq+TLBANw=
42,147,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
43,144,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
40,148,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
41,148,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
44,144,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
43,147,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
44,147,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
44,151,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
46,149,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
47,145,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
46,147,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
47,149,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
45,145,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
45,146,knw9UYUT8b+8tXHq0Tdt4jxmCLw=,eZoTUWn+Rk7MwwdJzx61RNL8WkQ=
