43,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
43,-9,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
42,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
46,-4,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
41,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
44,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
45,-4,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
45,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
43,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
42,-9,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
42,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
42,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
44,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
46,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
44,-4,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
43,-4,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
41,-9,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
41,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
45,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
46,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
42,-4,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
45,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
46,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
41,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
45,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
46,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
42,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
45,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
44,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
43,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
45,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
46,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
44,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
43,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
41,-4,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
42,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
43,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
44,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
42,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
41,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
41,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
47,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
47,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
47,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
47,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
36,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
47,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
41,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
43,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
42,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
44,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
45,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
46,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
47,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
35,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
34,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
37,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
36,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
33,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
39,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
38,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
38,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
35,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
34,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
37,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
40,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
36,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
40,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
40,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
35,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
32,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
40,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
39,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
40,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
38,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
37,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
36,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
35,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
34,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
33,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
34,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
33,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
39,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
33,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
39,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
33,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
39,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
39,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
38,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
38,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
37,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
40,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
37,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
47,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
47,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
47,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
47,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
47,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
47,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
47,-4,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
38,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
47,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
36,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
34,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
33,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
35,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
36,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
37,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
40,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
38,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
41,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
43,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
44,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
42,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
45,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
46,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
39,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
35,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
47,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
32,-16,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
36,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
47,-9,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
35,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
32,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
32,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
32,-11,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
34,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
37,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
34,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
32,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
32,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
33,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,QWlOfAC7aI5NJSUQkrplXja5ttM=
40,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
39,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
36,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
37,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
38,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
39,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
34,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
38,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
36,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
34,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
36,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
40,-4,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
35,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
37,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
38,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
37,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
36,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
33,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
32,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
39,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
35,-1,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
34,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
32,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
34,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
35,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
33,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
38,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
32,-7,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
35,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
38,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
36,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
33,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
32,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
39,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
38,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
32,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
37,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
35,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
35,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
34,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
36,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
33,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
32,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
33,-5,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
33,-6,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
40,-9,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
34,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
33,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
32,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,4Y96vVdaOey4+TRSrx0exfn5UN8=
