-168,-75,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-167,-75,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-163,-76,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-162,-76,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-169,-77,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-164,-76,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-168,-79,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-165,-76,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-166,-76,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-167,-76,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-162,-77,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-163,-77,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-165,-77,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-164,-77,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-168,-76,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-166,-77,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-167,-77,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-169,-78,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-167,-79,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-162,-78,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-168,-77,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-164,-78,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-167,-78,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-163,-78,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-169,-79,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-165,-78,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-168,-78,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-166,-78,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-166,-79,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-162,-79,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-163,-79,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-164,-79,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-165,-79,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-168,-74,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-173,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-172,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-174,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-175,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-170,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-170,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-172,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-171,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-172,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-163,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-171,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-173,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-174,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-164,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-171,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-173,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-175,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-164,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-174,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-165,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-175,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-165,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-169,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-162,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-170,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-170,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-163,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-170,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-166,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-166,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-167,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-167,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-171,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-166,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-172,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-168,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-173,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-174,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-171,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-162,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-175,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-167,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-169,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-163,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-172,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-169,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-164,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-162,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-175,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-167,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-164,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-173,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-165,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-174,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-174,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-175,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-162,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-171,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-168,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-170,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-170,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-169,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-162,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-163,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-163,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-162,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-173,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-173,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-171,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-168,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-166,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-172,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-173,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-172,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-162,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-163,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-174,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-172,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-175,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-163,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-174,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-175,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-168,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-170,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-170,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-171,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-168,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-172,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-173,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-171,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-164,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-174,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-175,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-168,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-167,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-169,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-165,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-169,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-164,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-166,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-165,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-165,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-166,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-164,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-169,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-169,-73,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-167,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-167,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-165,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-168,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-167,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-166,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-165,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-165,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-162,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-162,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-167,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-163,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-164,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-169,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-168,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-166,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-164,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-163,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-168,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-166,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-176,-68,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-176,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-176,-71,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-176,-70,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-176,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-176,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-176,-65,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,6I1sS1Chs2rkdAG/5OLoeapNhWs=
-161,-67,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-161,-69,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-176,-74,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-161,-72,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-161,-66,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,YpZQdIDcnY4hToeJnZif9phOoD8=
-161,-75,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-161,-74,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-161,-76,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-161,-77,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
